Aalborg University,"기본 계약은 방학까지 사용 가능하며, 청소를 제대로 하지 않거나 고장있는 것을 그대로 두면 보증금이 깎인다. IAO는 학생들의 숙박시설을 책임지지만, 학생들은 직접 계약을 맺고 집을 구할 수도 있다. 숙소 형태가 다양하여 비용도 40-70만원까지 차이가 있다. 교환이 종료될 때는 떠날 때의 청결 상태와 물건 상태가 좋아야 보증금이 돌려받을 수 있다. IAO에서는 방을 랜덤으로 배정하므로 신청할 때 구체적으로 요구하는 것이 좋다."
Fontys University of Applied Sciences,"각종 숙박시설에서는 보통 Deposit을 냈을 때 기물 파손 등의 문제가 발생하면 공제될 수 있으므로 조심해야 하며, 미리 계약 조건과 가격을 보고 결정해야 한다. 집주인과 같이 사는 경우 생활상의 문제들이 있을 수 있지만, 대개는 도움이 많이 된다. 기숙사가 없는 경우에는 주변에서 싼 숙소를 구하는 것이 좋으며, 그렇지 않다면 학교에서 추천해주는 숙소를 이용하는 것이 좋다. 단, 숙소를 구할 때는 학교에서 연결한 업체를 이용하지 않는 것이 좋다."
Fontys University of Applied Sciences (Eindhoven),"기숙사 신청을 권장하며, 네덜란드에서 집 구하기는 어렵다. 숙소는 좋지만 건물이 열악한 환경이었고, 입주 시 철저한 체크가 필요하다. 같은 플랫을 신청하는 것이 좋으며, 엘리베이터가 없어 2층을 추천한다. 기숙사는 벌레가 나오지 않고 수압도 괜찮다. 침대는 매우 푹신하다."
Fontys University of Applied Sciences (Tilburg),"에이전시가 인종차별을 하고 메일 답장을 느리게 보내며, 여성전용 숙소에서도 집 문을 그냥 열고 들어와서 권리를 요구하면 “우리집이잖아”하는 태도로 일관합니다. 계약 종료 후 2달 후에 보증금을 돌려주며, 월세도 시기 맞추라고 겁주고 있습니다. 네덜란드 거주보조금은 받을 수 없는 숙소입니다."
Fontys University of Applied Sciences (Venlo),"학교에서는 기숙사를 제공하지 않고 하우징 업체를 연결해주는데, 그 중 Carpe diem이 가장 추천된다. 방은 랜덤 배정되며, 3-4명이 욕실과 주방을 공유하는 형태이다. 월세도 랜덤 배정되며, 가장 작은 방부터 약 401유로, 418유로, 446유로이다. 작은 방이 더 좋을 수 있다."
Fontys university of applied science,짐이 무겁거나 3층까지 올라가기 어려울 때가 종종 있어서 다음에 계약할 일이 생기면 1층으로 해야겠다.
Frankfurt School of Finance & Management,신축 기숙사인 FS dorm은 시설이 좋지만 비싸고 독일인 재학생들이 많이 거주합니다. Boarding house 2는 많은 인원이 살면서 시설이 낡았지만 교환학생들이 많이 거주하며 학교와 시내와도 가깝습니다. Boarding 3은 추천하지 않습니다. 메일로 미리 연락해서 기숙사에 대해 문의하는 것이 좋습니다. 기숙사 공지가 나오면 바로 신청하는 것이 좋습니다. 청결함은 Flat mate에 따라 달라지며 Frankfurt는 물가가 비싸기 때문에 기숙사비도 비쌉니다. Boarding 2의 식기나 청소도구 등은 상태가 안 좋을 수 있으니 메일을 보내면 나눠서 살아도 좋습니다.
Frankfurt University of Applied Sciences,"기숙사는 조용하고 쾌적하며, 상식적으로 해선 안 되는 일만 지키면 됩니다. 추천 숙박시설은 청수 민박이며, 기타비용을 제외하고 210유로입니다. 방 검사를 받을 때는 깨끗하게 청소해야 하며, 인터넷 설치가 필요한 경우는 쉐어하는 것이 좋습니다. 일처리는 느리고 성의 없지만, 가장 중요한 것은 기숙사 나가기 3개월 전에 쿤디궁 집 해약서를 제출해야 한다는 것입니다. 공동으로 사용하는 욕실과 화장실이 있으므로 불편하신 분"
Frankfurt school of finance & management,
Fudan University,"기숙사 사용을 요청하는 경우, 주의사항에 대해 인지해야 하며, 추천 숙박시설도 고려해 볼 필요가 있다. 분실, 기물 파손 등에 주의하고, 외부인 출입금지 등 보안이 엄격한 면이 있다. 방안에는 일반적으로 침대, TV, 에어컨, 옷장 등이 구비되어 있으며, 건조 및 정리까지 해주는 세탁실도 이용 가능하다. 호텔과 비교하면 가격 대비는 싼 편이지만, 음식이나 침구류 등 개인적인 용품은 따로 준비해야 한다."
Fulda University of Applied Sciences,다양한 유형의 기숙사가 있으며 일반적으로 WG(Shared apartment) 형태의 기숙사가 많다. 자기 청소를 해야 하고 다른 사람의 물건이나 음식에는 손대지 않아야한다. 기숙사를 사용하거나 퇴사할 때 깨끗이 사용해야한다. 기숙사 신청 시 가격 대비 좋은 편이다. 학기가 끝나면 청소비가 청구될 수 있다. 기숙사를 신청할 때는 원하는 방 형태를 선택할 수 있으나 모든 교환학생은 같은 건물의 6인플랫을 사용한다.
Furtwangen University,"기숙사는 ASK와 GHB로 나뉘며, SKIFF라는 외부 기숙사와 몇몇 플랫들이 주변에 있습니다. ASK는 공동화장실과 부엌, 거실을 같이 쓰는 개방형태이고, GHB는 모든 것이 안에 있는 형태입니다. 기숙사 이용시 청결 상태와 빨래, 인터넷 사용 등에 주의해야 합니다. 호스텔을 이용하는 것도 좋으며, 독일 도착시 학생들에게 적합한 곳입니다."
George Washington University,"기숙사 사용시 GWorld Card와 Room Key는 따로 포개지 않도록 하고, 음식을 할 때 통풍을 꼭 시켜야하며, 3인 1실이므로 예의와 배려를 지켜야 한다. 같이 쓰는 기숙사에서는 기본 규칙과 예절을 지켜야 하며, 추천 숙박시설은 기숙사와 비교해 비싸지만 친구들과 share하면 좋을 수 있다는 것이다."
Grenoble Alpes University,교환학생들은 기숙사를 사용할 때 다소 불편한 점이 있으나 CAF(주택보조금)를 신청할 수 있다. CAF 신청이 복잡하고 오래 걸리는 곳도 있지만 그르노블 CAF 사무소는 빠른 처리가 가능하다. 개인적으로 필요한 식기 등은 구매해야 하며 방음이 잘 되지 않을 수 있다. 추천 숙박시설도 있다.
HEC Montreal,"몬트리올의 대부분의 보증금은 한 달치 월세를 선납하는 방식이다. 학교 직영 사이트가 아니기 때문에 문제가 생겨도 책임을 지지 않는다는 단점이 있으므로 괜찮은 집을 찾는 것이 좋다. 숙소 계약 시 위치, 집주인, rent가 all-inclusive인지, 수도와 난방 여부, 방음 등을 체크해야 한다. Studenthousingmtl에서는 비밀번호를 미리 알려주지 않고, 임시로 다른 곳으로 가게 하고, 계약에 없는 이유로 방을 옮겨야 하는 등 불만족스러운 일이 있을 수 있다."
HU University of Applied Sciences Utrecht,"Utrecht 대학에서는 기숙사가 없으므로 학교와 협약된 중개업체를 통해 집을 구해야 한다. 대부분 학생플랫이나 일반적인 아파트에서 2-5명 정도가 함께 살며, 상황에 따라 요금이 추가로 부가될 수 있다. 공동생활이므로 깨끗하고 조용하게 지내야 하며, 일부 학생플랫에서는 파티 분위기가 지속되는 경우도 있다. 따라서 조용한 분위기를 원하면 일반 플랫을 추천한다. 그러나 Beneluxlaan과 같은 학생플랫에서는 다이나믹한 라이프를 즐길 수 있으며, 다른 사람들과 친구를 사귀기에는 적합하다. 단, 청결과 도난 등에 대한 관리가 필요하다."
Haaga-Helia University of Applied Sciences,"핀란드 교환학생의 기숙사 생활에 대한 이야기와 주의사항에 대해 설명하고, 기숙사 외 추천 숙박시설에 대한 정보가 포함되어 있다. 주로 기숙사는 월세로 계약하는 임대주택이며, 파손에 대한 보증금이 있다. 금연이 원칙이며, 호스텔에서도 생활하면 된다. 같이 생활하는 사람들과의 대인관계를 중요시하는 팁이 제공된다."
HafenCity University Hamburg,"기숙사 생활에서는 거리가 멀어 우편물이 분실되는 경우가 많으므로 주소를 정확히 기입해야 하며, 키도 잃어버리면 곤란하므로 챙겨야 한다. 또한 이메일 네트워크를 활용하여 기숙사 생활에 필요한 정보를 교환하는 것이 좋다."
Hague University of Applied Sciences,"기숙사는 계약 기간에만 사용 가능하며 규칙을 잘 지켜 큰 문제는 없다. 또한, 기숙사 외에는 추천 숙박시설 세부내역을 모른다."
Halmstad University,"학교 기숙사 종류는 4가지. 가장 인기있는 건 크루스배렛. 기숙사 사용 시 특별히 주의할 점은 시설물 훼손하지 않는 것 뿐이며, 기숙사 밖에서 숙박할 때는 기숙사가 가능한 경우가 있고 그렇지 않은 경우가 있으므로 잘 알아보아야 함. Krusbaret은 새로 지어서 깨끗하지만 방이 비싸다. Patrikhill은 시내는 가깝지만 학교는 멀으며 옛날 건물이라 낡았다. 크루스배렛은 문화와 음식, 파티가 공존하는 곳이며, 키친에서 친해질 수 있지만 파티가 자주 열리는 근처 방은 시끄러울 수 있다."
Hanze University of Applied Sciences,"기숙사는 첫 월과 마지막 월을 먼저 계산하고 중간 월세는 매 월 결제하는 방식이며, 시설은 별로 좋지 않지만 다양한 국가에서 온 교환학생들과 친해지기 좋은 곳이다. 개인적으로 집 구하는 것은 어렵고 기숙사를 신청하는 기간을 놓치지 않아야 하며, 기숙사의 시설은 좋지 않지만 교환학생으로서 기숙사 생활은 의미 있는 것이다. 기숙사에는 1인실인 Korno와 같이 가면 좋은 2인실 Albertine이 있는데 학교까지 자전거로 10~15분 걸린다. 공용시설은 화장실과 샤워실이 있고 위치는 선정에 따라 달라지기 때문에 주의해야 한다. 최대한 빨리 예약해야 괜찮은 숙소를 선택할 수 있으며, 한국인이 많은 기숙사도 따로 있다."
Hawaii Pacific Univeristy,한인 민박 이용하지 마세요. 이사 5개월 사이 3번이나 함. 마지막엔 미국인 친구집에서 행복했다.
Hawaii Pacific University,"기숙사는 여러모로 장단점이 있지만, 하와이의 높은 물가를 고려하면 가장 합리적인 선택이며, 학교와 가까운 위치에 있는 것이 장점이다. 그러나 룸메이트 선택과 방 청결 유지에 주의해야 하며, 추가 비용을 지불해야 하기도 한다. 외부 숙박시설을 찾을 때는 방을 잘 알아보고 경비시설이 잘 되어 있는 곳을 선택하는 것이 좋다."
Heidelberg University,"한때 기숙사를 다른 사람과 함께 사용하는 것도 가능하며, 방을 대여해주거나 다른 기숙사로 이사할 수 있습니다. 기숙사를 사용할 때는 조용히 사용하고 깨끗히 사용해야 하며, 기숙사 계약을 파기하고 이사하는 것은 어려우며 비용이 발생할 수 있습니다. 유스호스텔(Jugendherberge)은 Neuenheimer Feld에 있으며, 하루 숙박료는 아침식사를 포함한 20유로 정도이며, 기숙사와 관련된 정보를 얻을 수 있는 웹사이트도 있습니다. 사용하는 동안에는 시설을 깨끗이 사용해야 하며, 문을 잘 관리해야 하고, 파티나 이벤트를 개최할 때는 다른 학생들의 동의가 필요합니다. 또한 사기에 유의해야 하며, 구시가지 기숙사들은 룸 컨디션이 떨어질 수 있습니다."
Higher School of Economics,"기숙사 생활은 재미있고 여사님들이 방 점검을 하니 청소가 중요하며, 러시아 거주 등록증 발급 확인이 필요하다. 침구와 수건은 기숙사에서 제공하나 매주 화요일 세탁해야하며, 분위기는 좋지만 사감들은 영어를 못 하고 불친절하다. 공동 화장실, 샤워실, 부엌이 있으며 가격과 시설은 배정 기숙사에 따라 상이하다. 시설은 대체로 청결하고 깨끗하다."
Higher Technical School of Architecture of Madrid,"기숙사나 방을 렌트해서 사용할 때 주의사항이 없으며, 어플에 나오는 사진과 실제 방의 모습이 다를 수 있으므로 꼭 방문 후 계약을 해야한다. 계약서를 꼭 쓰고, 미리 받아 해석해본 후 계약하는 것을 추천한다. 직접 방문하여 결정하고, 중개인 통한 매물보다는 개인 매물을 찾는 것이 좋다. 또한, 월세에 포함된 gasto(가스비, 전기세, 수도세, 인터넷 등)가 포함된 가격인지 확인해야한다."
Hitotsubashi University,"세요.  다양한 조원들과 공용시설을 공유하는 일본 기숙사에서의 생활이 특징이며, 거리가 멀어 통학이 불편하지만 비용적인 측면에서 만족스러운 숙박이 가능하다. 추가로 파티를 통해 일본어 등 회화 연습을 할 수 있고, 학교측에서 지불 방법과 고지서를 안내해준다. 다만 일부 방은 방장과 같이 공용관리를 하고 있다."
Hochschule Furtwangen University,"크리스마스 방학에 기숙사 이용 가능하며 비용은 필수적이다. 기숙사를 사용할 때는 기물 파손과 더럽게 사용하지 않도록 주의해야하며, 위반 시 큰 위약금이 부과된다. 기숙사 외에도 주변에 플랫이나 원룸 등 다양한 숙박시설이 있다. 집주인이 까다로워 디파짓을 돌려받지 못할 뻔한 경우도 있으니 주의해야한다. 숙박시설에서는 굉장히 청소검사가 철저하므로 청결을 유지해야 한다."
Hochschule Osnabrueck,"로젠플라츠는 4인 1플랫, 1인 1실이며 화장실과 부엌은 공유한다. 매일매일 파티가 열리고 학교까지 걸어서 1시간이 걸리지만 버스로는 25분이 소요된다. 시설은 좋아서 방이 넓으며 부엌은 냉장고와 오븐이 갖추어져 있다."
Hof University,"샬레파크는 다른 기숙사 중에서도 가장 탁월한 선택이며, 개인실 사용과 좋은 시설이 있지만 일찍 퇴소해도 한학기 금액을 모두 지불해야하며 부엌은 공유해야 한다. 또한, 살레파크에서는 주요 행사가 자주 열린다."
Hokkaido University,"기숙사 및 숙소 계약 시 필요물품을 미리 정하는 것이 중요하며, International House Kita 8 East의 경우 광열 수도비가 추가로 청구된다. 보증금과 청소비용이 있으며, 여자 기숙사지만 남성도 들어올 수 있기 때문에 주의해야 한다. 남성은 하나의 기숙사에 배치되고 여자의 경우 여러 옵션이 있다. 시설 차이는 미미하다."
Hong Kong Baptist University,"홍콩의 기숙사는 4가지 종류로 나뉘며, 각 홀의 성격이 다르다. CAI 홀은 활발한 기숙사 문화로 유명하며, Hall tutor들이 여러가지 단체 활동을 기획한다. NORTH TOWER는 SOUTH TOWER보다 더 조용하지만, SOUTH TOWER는 매우 시끄럽다. 4인 1실이지만, 군필이기도 하고 친구들과 함께 지내는 것을 좋아하므로 지냈다."
Hong Kong University of Science and Technology,"HKUST에는 기숙사가 10개가 있으며, 신청 시 선택은 불가능하지만 어느 기숙사에 지내느냐에 따라 장단점이 있다. Hall6은 깨끗하고 가격이 적당하며, Hall7은 최신 시설이지만 가격이 비싸다. Hall1부터 Hall7까지는 캠퍼스와 가까우며, Hall3, Hall5는 조금 멀다. 기숙사 내에서는 다양한 활동이 있으며, 새벽에 시끄러울 때가 있다. 기숙사 외에는 가격이 매우 비싸기 때문에 기숙사 이용을 권장한다."
Hongkong University of Science and Technology(HKUST),"기숙사는 랜덤 배정되며, 엘리베이터와 에스컬레이터를 이용해야 강의실로 갈 수 있다. hall 1은 가장 가깝고 hall 9는 멀리 위치하지만 좋은 경관과 시설을 갖추고 있다. hall 6은 1층에 친구들과 만날 수 있는 식당과 수영장이 있다."
Huazhong University of Science and Technology,"남향 방 선택, 11층부터는 가구 딱딱함, 조기 퇴실시 분납금 환불 가능"
ICHEC Brussels Management School,방마다 가격과 환경이 다르며 인터넷이 불안정. 주방과 화장실을 공유하는 구조. 방 상태를 확인해야 함. 거주증을 받지 않는 집주인이 많으므로 조심. 2달치 보증금을 내야 하며 일부는 생활비로 대체 가능
ICN Business School,
IE University,"유학생들에게 집 구하기 전 주의할 점은, 계약서를 꼭 확인하고 관리비 포함된 월세를 구하는 것이 좋다. 룸메들과 사이가 좋아도 한계가 있어서 외국인 친구들이 많이 살고 있는 레지던스를 구하는 것도 좋다. 보증금은 한 달치 월세 또는 두 달치 월세를 요구하므로, 보증금이 낮은 곳을 구하는 것이 좋다. 마드리드의 IE 대학은 기숙사 비용이 비싸지만 마당 차이는 크지 않다. 집 구할 때는 개강 전에 직접 확인하고 계약서를 꼼꼼히 확인해야 한다. 보증금 요구액이 너무 높은 경우에는 피하는 것이 좋다. 또한 집 주인들 중에 악덕자가 있으므로 조심해야 한다."
IESEG School of Management,"YouFirst 계약 시에는 보증인 없을 경우 Garant me에서 추가 보증금을 지불해야 하며, 월세에 따라 지불하는 금액이 다름. 숙소는 멀지만 신설되어 깨끗하고 시설이 좋으며, 기숙사보다는 에어비앤비 혹은 친구집 이용 추천. 조리도구는 구비되어 있으나 생활용품은 챙겨가야 함. 에어컨과 방충망이 없어 여름에는 더욱 덥고 벌레가 들어올 수 있음. 기숙사 문제시 학교측에 문의하고, 물품이 누락된 경우 첫날 확인 필요. YouFirst Residence는 퀄리티가 좋으나 비용이 높음."
INSEEC (ECE LYON),
INSEEC BUSINESS SCHOOL,"프랑스존에서 살 집을 선택할 때 함께 살 사람들과 만나보고 정하는 것이 중요하며, 처음 2-3주는 머무를 숙소를 정하고, 도착해서 직접 집을 눈으로 보고 구하는 것이 좋다고 추천한다. 한인들 중심의 숙박업은 추천하지 않으며, 쉐어하우스나 1인실을 선택하는 것을 추천한다."
INSEEC Business School,"INSEEC는 기숙사를 제공하지 않으며, 학생들은 프랑스나 유학원을 통해 집을 구해야 한다. 집을 구할 때는 범죄율이 적은 15-16구를 추천하며, 외국인과 거래 시에는 사기를 당할 가능성이 있으므로 조심해야 한다. 집 값은 한 달에 400-600유로, 800-1200유로까지 다양하다. 프랑스의 집은 일반적으로 엘리베이터나 에어컨이 없고, 파리북역과 몽마르뜨언덕은 치안이 좋지 않다는 점도 염두에 둬야 한다. 집주인과 계약 시 조건을 명확하게 정리해야 한다."
INSEEC Business School (Bordeaux),"보르도는 기숙사가 없고 숙소 구하기 어렵지만, 교환학생 담당자나 Boncoin 사이트를 이용해 도움을 받을 수 있다. 가격이 비싸기 때문에 같이 살 사람과 청결도에 주의해야 하며 베드버그에도 조심해야 한다. 대중교통이 편리하고 Saint Catherine 거리가 유용한 곳이다. 공립 기숙사는 저렴하지만 거리가 멀고 시설이 노후하며, 사설 기숙사는 가격은 저렴하지만 에어비앤비보다는 아래 수준이다."
INSEEC Business School (Paris),파리에서 집 구하기는 어렵고 비싸므로 직접 가서 보고 계약하는 것을 추천하며 학교 기숙사가 제공되지 않으면 프랑스 에이전시를 통해 집을 구하는 것이 안전하고 쉽다. 물론 사기 위험도 존재하므로 프랑스 사이트에서 직접 집을 찾아 연락하여 상황을 체크하고 협상해야 한다. 이에 불어를 못하면 불어를 할 줄 아는 사람과 함께 가는 것이 좋다.
ISCID-CO,"학교에는 부속 기숙사가 없으며, 해당 정보는 위 링크에서 확인할 수 있다."
Indiana University,"기숙사는 학부생 위주이며 4명이 한 집을 쓰는 형태이다. 선택 시 수업 건물과 거리, 몇 인실인지, 화장실 공용 여부 등을 살펴보는 것이 좋다. 침구는 제공되지 않으므로 마트에서 구매해야 하며 Willkie Quadrangle을 추천한다. 룸메이트는 없는 게 좋다. 교외에서 방을 빌리는 것도 가능하다. 기숙사 단위로 문화 행사를 개최하기도 한다. 가격은 4,800 USD이다."
Indiana University Bloomington,"기숙사와 아파트의 장단점, 위치와 환경에 대한 설명 등 유용한 정보를 제공하며, 특히 숙소를 선택할 때 종강일과 함께 고려해야 할 사항을 언급합니다."
"Indiana University, Kelley School of Business","다운타운을 바라보는 The Avenue 기숙사는 교환학생들에게 매우 인기가 있으며, 주류 판매점이 인접해 편리하다. 기숙사 입사 및 퇴사 절차 및 서류 작성에 유의해야 한다."
Inholland University applied science,"교환학생들이 대부분 Echtenstein 숙소에 거주하며, 4인 4실 구조로 부엌 겸 거실, 화장실, 욕실을 공유하는 방식입니다. 사실 근처 치안은 좋지 않지만, 머무는 동안에는 별 일 없이 지냈습니다. 숙소는 가격이 저렴하고 필요한 물품들을 기본적으로 제공해줘서 좋았습니다."
Inholland University of Applied Sciences,"기숙사는 계약이 되어 있기 때문에 학기 종료 전에 미리 방을 빼도 돈을 다 내야 하며, 기숙사 외에 추천 숙박 시설이 없다. 기숙사를 사용할 때 주의해야 할 점은 없으나, 쉐어하는 부분은 청소와 위생에 신경 써야 한다. 기숙사를 이용하고 싶은 학생은 계약을 하면 된다. 주의해야 할 점은 키친을 공유하는 것이 파티 장소로 자리 잡힐 수 있기 때문에 작은 키친을 선택하고, 혼자 방을 사용하고 싶을 경우 가장 작은 크기의 방을 추천한다. DUWO 외에 추천할만한 숙박 시설은 없다."
Institut national des langues et civilisations orientales,"프랑스에서 기숙사 보증금을 돌려받으려면 프랑스 계좌가 필요하고, CIUP한국관 기숙사를 선호하는 학생은 미리 지원해야 한다. 기숙사 생활에 필요한 보험과 서류는 각기 다르니 잘 준비해야 하며, 기숙사 열쇠나 카드를 잃어버리지 않도록 주의해야 한다. 또한 자리가 적으니 빨리 결정하는 것이 좋다."
Institut superieur du commerce de Paris,"한국관은 직원이 친절하고 시설이 깨끗하며, 국제대학촌 내 학생들을 위한 편의 시설이 좋다. 파리에서의 생활권을 넓힐 수 있어 만족스러울 뿐 기숙사는 입주하기 어려운 상황이었다. 정보가 부족하면 질문해달라고 한다."
Irkutsk National Research Technical University,"기숙사에서는 주로 학교에서 제공하는 방을 사용하게 되고, 시설이나 상태는 열악하며 전기 사용에 제한이 있으며, 세탁기와 냉장고가 없어 불편함을 느끼며 사용해야 했다. 경우에 따라 방 안에 화장실이 있어 좋은 경우도 있으나, 대체로 부적절한 관리로 인한 불편함이 많다는 것 같다."
Jean Moulin University Lyon 3,"이 문장은 프랑스 리옹 대학에서의 기숙사 및 숙박시설에 대한 학생들의 경험과 조언을 담고 있다. 대부분의 학생들은 기숙사 생활을 추천하며, 국가에서 운영하는 공공기숙사인 CROUS가 가장 좋다는 의견이 많다. 그러나 기숙사에서는 주의사항이 있으며, 숙박시설 선택 시 위치와 비용을 고려해야 한다는 것이 학생들의 조언이다. 홈스테이는 학기 동안 생활이 좋아질 수도 있지만 일부 학생들은 추천하지 않는다. 또한, 프랑스어를 잘하지 않으면 행정 처리가 어렵다는 의견도 있다."
Jilin University,"1인실은 거의 사용하지 못함. 기숙사 생활시 공동생활을 위해 배려가 필요함. 기숙사는 우의회관과 남호회관 두 곳이 있으며, 우의회관이 더 이점이 많음. 교환학생은 외주 생활이 불편함. 장학생은 2인 1실. 한 기숙사에서 여러 나라 학생들이 생활하기 때문에 문화차이로 인한 갈등이 생길 수 있음. 등록을 해야 입주 가능함. 8. 방호수가 볕이 드는 방향이므로 호수를 잘 선택해야 함."
KEDGE Business School,"Tip for finding accommodation in France: apply for housing assistance as soon as you arrive, avoid Talence for housing, be careful of strange landlords, and consider using services such as Flatshare or CROUS for lower rent. Avoid relying on Melting Pot or exchange school international offices for housing help."
KIMEP,"기숙사 생활에서는 문 잘 잠그고, 냉장고 음식 단속에 주의해야하며, 방음이 잘 안되고 룸메이트와 잘 지내는 것이 중요하다. 각 방 마다 화장실과 욕실을 공유하고, 주방과 세탁실도 공동으로 사용 가능하며, 지하 1층에 메디컬 센터가 있어 몸무게를 잴 수 있고 처방전도 받을 수 있다. 단, 가끔 단수나 정전이 될 수 있으므로 전화랜선 구매를 고려해야 한다."
Kajaani University of Applied Sciences,"기숙사 이용 가능하며 요금이 고정적이다. 인터넷 연결비는 따로 부담해야 하며, 기간을 명확히 해야한다. 퇴실할 때는 미리 신고를 해야하며 renovation 공사가 있을 수 있다. 추천 숙박시설은 현지에서는 불가능하며, 물가가 비싸고 기숙사 요금도 학생용 할인가격으로 제공된다. 방 크기는 크고 화장실과 샤워실을 공유한다. 청소는 주기적으로 하며 기간이 지나기 전에 퇴실 신고를 해야한다."
Katholieke Universiteit Leuven,"주방, 화장실, 욕실 공유 셰어하우스. 주로 직장인, 학생 4명 거주. 학생 위주이므로 네트워킹에 용이하며 대중교통 정보, 우범지대 확인 필요. 기차역 인접, 이동 용이함."
