Aalborg University,"기본 계약은 방학까지 사용 가능하며, 청소를 제대로 하지 않거나 고장있는 것을 그대로 두면 보증금이 깎인다. IAO는 학생들의 숙박시설을 책임지지만, 학생들은 직접 계약을 맺고 집을 구할 수도 있다. 숙소 형태가 다양하여 비용도 40-70만원까지 차이가 있다. 교환이 종료될 때는 떠날 때의 청결 상태와 물건 상태가 좋아야 보증금이 돌려받을 수 있다. IAO에서는 방을 랜덤으로 배정하므로 신청할 때 구체적으로 요구하는 것이 좋다."
King's University College (University of Western Ontario),"겨울방학 때는 2주 정도 기숙사를 이용할 수 있고, 룸메이트를 선택할 때는 International student으로 하면 한국인 룸메이트를 만날 수 있지만 언어적인 단점도 있다. 기숙사 사용할 때는 물건 파손을 조심하고, 기숙사 외에 다른 숙박시설을 이용해야 할 경우도 있다."
Kingston University,"킹스턴 대학교에서는 한 학기 수학자의 기숙사 입실 지원이 불가능하며, 기숙사 생활시 주의사항과 기숙사 외 추천 숙박시설이 제공된다."
King’s College London,"KCL의 전공에 따라 캠퍼스가 분산되어 있으므로 주거지 선택 시 캠퍼스와의 거리와 교통편을 고려해야 하며, 방 유형에 따라 화장실 크기와 친구와의 교류 여부를 고려해야 한다. 학교와 주거지 간의 거리와 교통수단, 화장실과 부엌이 공용인지 등을 살펴봐야 하며, 친분이 좁은 학생수가 적은 기숙사를 선택하는 것도 좋다. Ensuite 유형은 1인 1실이지만 주방은 공용이며, 공동 화장실을 사용할 것인지 여부, 가격 대비 해야 할 선택 등도 고려해야 한다."
Kobe University,"교환 유학생들이 자주 이용하는 기숙사는 고베 인터네셔널 레지던스이며 1인 1실이 기본이다. 부엌은 공용이고 화장실은 개인 방에 붙어있는 방도 있고 공용인 방도 있다. 밤에는 조용히 해야 하며 세탁실과 건조실은 복도에 별도로 있다. 더 나은 숙박 시설을 찾고자 한다면 인터넷에서 검색해보면 된다. 먼지가 쌓여있을 수 있으며 인터넷, TV 계약 등은 개인적으로 처리해야 한다. 방은 개인적으로 꾸미며 겨울에는 난방 장치를 자주 사용해야 하며 부엌과 화장실, 욕실은 매일 청소를 한다. 기숙사 사무실에는 2명의 관리인이 있으니 처음에는 엄격하게 대할 수 있지만 적응하면 된다."
Kyushu University,"규슈대학교의 기숙사는 가격이 저렴하고 위치도 좋은 장점이 있다. A/B동은 일반 집 형태이고, C/D/E/F동은 1인1실 제공. 방 크기와 기타 기준으로 C 동과 E 동이 가장 배정 운이 좋다. I동은 좁지만 바퀴벌레가 적고, H동은 크지만 가격이 높다. 바퀴벌레에 대한 감수가 필요하다. 기숙사 외 다른 숙박 시"
LUT University,"기숙사는 1년 교환학생에게 가능하며, 위치에 따라 비용이 달라집니다. 자전거를 타고 다니기 좋으며, 룸메이트와 친해져 즐거운 생활을 할 수 있습니다. 마지막에는 청소를 꼭 해야 deposit을 돌려받을 수 있고, 침구류는 구매하는 것이 좋습니다. 기숙사 외의 숙박시설은 잘 모르지만, 기숙사가 추천됩니다."
La Rochelle University,"각 학생들이 이용한 기숙사에 대한 정보와 추천 숙박시설에 대한 정보가 있다. 기숙사 이용 시 계약서 확인과 전기세 포함 여부를 고려하면 좋고, 숙박시설은 외국인 친구 만날 수 있고 언어 교류를 할 수 있는 곳을 추천한다."
Lanzhou University,각 기숙사와 방에는 장단점이 있다.
Lappeenranta Univeristy of Technology,"세탁기와 사우나는 어플로 예약이 가능하며, 열쇠 관리가 중요하며 수리는 인터넷 사이트를 통해 신청 가능하며 청소는 꼭 해야 보증금이 모두 돌려 받을 수 있다."
Leiden University,"빠르게 기숙사를 신청하는 것이 좋다. 룸메이트와 공간을 나누는 방식도 있다. 방학 때는 국제사무실과 연락하여 머무를 수도 있다. 기숙사 사용 시 주의할 점으로, 방문 방범이 취약하고 가격이 천차만별이다. 방의 흠집을 조심하고, 옆방의 친구들과 잘 지내는 것이 중요하다. 더 저렴한 기숙사나 네덜란드 집 공동거주를 찾아볼 수 있다."
Leonardo da Vinci University Center,친구와 함께 쉐어형태로 방을 구했고 시설은 깔끔하다. 돈은 부담되지만 시설은 유럽 건물 수준으로 세련되고 현대식이다. 안전한 지역인 15구에서 집을 구하는 것이 좋다. 프랑스존을 이용하는 경우 신중하게 계약을 맺어야 한다. 알로까시옹 적용을 받은 가격으로 계약을 해서 편했다
Leuphana Universitaet Lueneburg,"보증금은 일반적으로 한 달치 월세로 냅니다. 퇴실 시 체크가 꼼꼼히 이루어지기 때문에 생활하면서 데미지에 주의해야 하며, 데미지가 발생한 경우 바로 알려야 합니다."
Leuphana University,
Leuphana University of Luneburg,기숙사 관리가 편하나 처리속도가 다소 느림. 디지털미디어 전공은 암산데 근처 숙소 추천. 숙소 계약 시 사기에 유의해야 함. 학교와 가까운 숙소 선택 권장. 문스터만캄프 기숙사는 가격이 비싸지만 좋은 선택. 많은 학생들이 함께 지내면 좋음. 보증금은 깨끗하게 사용해야 돌려받을 수 있음
Lille Catholic University,"교환학생이 프랑스 기숙사에서 도난을 당했을 때, 카드를 정지하고 폴리스리포트를 작성하는 것이 중요하며, 영수증과 보험 처리 비용에 대한 서류를 잘 구비해야 한다. 프랑스 행정처리가 느리기 때문에 학교에 도움을 요청해 압력을 넣는 것이 좋다. 기숙사는 비싸지만 내부 화장실이 있는 것이 좋았다. 교환학생은 거의 없다."
Lille Catholic University ( I?SEG ),순위를 신청할 때 기준을 모르겠지만 다행히 1지망이 되었지만 조금 랜덤한 느낌이 들었다는 것이다.
Linkoping University,"교환학생으로서 스웨덴에 기숙사 생활을 하는 경우, 같은 코리도어(corridor)에 8명이 생활하며 부엌과 거실을 함께 사용한다. 따라서 각자의 청결을 유지하고 공용 물건의 사용을 잘 구분하는 등의 예절을 지켜야 한다. 또한 보증금을 모두 돌려받는 경우는 드물기 때문에 방을 비웠을 때 깨끗한 상태로 남겨야 한다. 기숙사 이외에 다른 숙박시설을 찾을 수 있지만, 기숙사에서 생활하는 것이 교환학생으로서 좋다."
Linnaeus University,"기숙사는 1인실로 각 층에 대략 12명이 살며 부엌과 거실을 공유하며, 세탁실도 따로 마련되어 있다. 기숙사 종류에 따라 비용이 다르며, 첫 달치 렌트를 보증금으로 내야 하며 청소를 잘 해야 보증금을 돌려받을 수 있다. 기숙사 외에도 Stallvagen이라는 원룸 형식의 숙박시설도 있으나 교환학생에게는 추천하지 않으며, 학교에서 기숙사 배정 후 이메일로 상세히 안내해 줄 예정이다."
London College of Fashion,학교가 옥스포드 서커스 주변에 위치하므로 교통이 편리한 곳을 선택하는 것이 좋다.
Lucerne University of Applied Sciences and Arts,"9월부터 1월까지의 계약에서는 입사 시기나 퇴사 시기에 상관없이 전액을 지불해야 하며, 기숙사나 숙소를 계약할 때는 주의해야 함."
MCI Management Center Innsbruck,"보증금과 월세는 잘 납부하고, 퇴실 전에 청소하고 가는 게 좋다. 이 기숙사는 다른 학생들을 만나기 좋은 곳이지만 조용한 공간을 원하는 사람에게는 추천하지 않는다. 1인실을 추천하며, 빈 방이 없다면 대기하는 것이 좋다. 학교와 가까운 곳을 예약하는 것이 좋고, 기숙사 매니저들은 도움을 준다. 기숙사는 깨끗하고 친구 사귀기 좋은 장소이며, 현지 은행 계좌에서 원세를 납부하고 보증금은 퇴실 시 받을 수 있다."
MONTANA STATE UNIVERSITY,"한달에 100만원 정도로 생각하면 가능한 기숙사들이 있으며, 저렴한 아파트 식 가족용 숙박시설도 추천한다. 대부분의 신입생이 있는 곳이 시끄럽지만, 친구들을 사귀기에는 좋은 선택이다."
MOSCOW NATIONAL COLLEDGE RUSSIAN LANQUAGE,"기숙사 비는 2개월 단위로 분할하여 내야 하며, 관리비는 별도로 내야 합니다. 퇴사 시에는 서명해야 합니다."
Maastricht University,"Maastricht University는 Central Campus가 없고 각 faculty마다 건물이 마을 곳곳에 산재되어 있음. 기숙사 선택 시 구글맵 등을 통해 위치를 확인하고, 최대한 학교에 등교하기 편한 위치를 선택할 것을 권장함. 밥은 제공되지 않고 본인이 스스로 취사를 해야함. 세 개의 건물(C동, P동, 따로 떨어진 건물) 중 C동 방이 대부분 교환학생들이 선택하는 장소임. C동 방은 개인실(A, B, C타입)과 2인실이 있으며, B타입이 가장 많이 선택됨. P-building은 대부분 2인실이며, 개인 주방이 있음. Maastricht Housing 외에도 다른 건물과 flat 구하기도 가능함. ISN Maastricht에서 기차역에서 기숙사로 이동할 수 있는 벤 서비스 제공함."
Mainz University of Applied Sciences,"기숙사 신청을 빠르게 하고, 메일을 지속적으로 확인해야 하며 주기적으로 확인 메일에 응답해야 한다. 기숙사 선택 시 자신의 성향에 맞게 선택하고, 주변 시설도 고려해야 한다. 또한 학교와의 거리, 주방이나 화장실의 공유 여부가 중요하며 방을 최대한 깨끗이 사용해야한다. 기본 계약 단위는 6개월이며 방학 때의 사용이 포함되지만, 이용하지 않고자 할 경우 개인적으로 매매하거나 마인츠 시 총괄 학생처에 이야기하여 다른 사람이 이용하게 할 수 있다."
Mainz university of Applied science(Hochschule Mainz),"보증금을 내고 Kisselberg에서는 싱글룸과 플랫(4명이 함께 지내는 형태) 두 가지 방이 있다. 개인적으로 언어, 문화교류를 하기 위해 플랫을 신청한 결과 좋은 플랫메이트들을 만나면서 즐거운 생활을 했고, 시설면에서도 넓은 공간과 오븐 등을 사용할 수 있어서 만족스러웠다. 부엌, 화장실, 샤워실은 플랫메이트들과 공유하기 때문에 퇴실 때 책임감이 덜해서 부담이 적다."
Major University,"플렛 메이트가 총 5명이며, 각각 1인실 방과 화장실을 공유하며, 난방시설은 없으나 전기장판을 사용하여 겨울에도 불편함이 없다. 칠레의 치안이 괜찮지만, 안전한 지역에서 방을 구하는 것이 좋다. Providencia나 Las condes지역을 추천하며, 특히 경제, 경영, 법, 교육 전공자는 Providencia를 강추한다. 전반적으로 깔끔한 시설과 안전한 주변환경, 친절한 주인 부부와 룸메이트 덕분에 불편함 없이 지낼 수 있다."
Masaryk University,"기숙사 사용시 주의사항 없음. 싼 가격에 인터넷이 잘 돌아가는 기숙사 추천. Vinarska 기숙사가 교환학생들이 많이 머물기 때문에 추천. 방중 사용 가능하고, 2인 1실이지만 적당한 시설이 갖춰져 있음. 기숙사 생활은 교환학생들과 함께하며 파티 등 교류의 기회가 많음. Vinarska 기숙사외에는 추천하지 않지만 학생식당 있음. 3층 이상의 방 선택이 좋음. 무조건 Reconstructed room 선택을 권장하며, 위생과 조용함을 위해서는 높은 층 수 선택이 좋음"
Masaryk university,"기숙사 위치가 좋아서 편리하지만, 화장실과 주방이 공용이어서 불편했습니다. 또한 벌레가 많아서 방충망이 없는 방에서 잠을 자야 했습니다."
Memorial University of Newfoundland,"기숙사는 여러 가지 종류가 있고 비싸며 대부분 공용 부엌과 화장실을 사용해야 하지만, Burton's Pond Apartment는 요리를 할 수 있고 가격이 낮습니다. 하지만 겨울에는 지하터널을 걸어서 이동해야 하고 파티가 많이 열리지 않습니다. 만일 오래 머무르거나 친구와 함께 머무는 경우에는 off-campus를 추천하지만 겨울 학기에는 기숙사가 편리합니다. 또한 샬렛, 올드레지, 뉴레지는 주방이 공동이거나 개인 방이 있는 다양한 유형의 기숙사입니다."
Memorial University of Newfoundland (Grenfell Campus),기숙사 신청은 학교 홈페이지에서 간단하게 할 수 있다.
Middlesex University,기숙사에 이불과 베개가 없어서 직접 가져가야 했던 경험이 있었다.
Monterrey Institute of Technology and Higher Education,"교환학생들은 대부분 기숙사에서 생활하지만, 가격이 비싸기 때문에 주변 집을 구하는 것도 일반적이다. 집을 구할 때는 학교에서 도움을 받을 수 없으며, 직접 보증금을 내고 계약을 해야 한다. 집의 상태는 주인마다 상이하며, 자취를 하는 경우에는 다른 국적의 학생들과 함께 살 수 있고, 아파트의 퀄리티도 가격대에 따라 다르다. 주변 환경과 가격 등을 고려하여 신중하게 선택해야 한다."
NATIONAL CHIAO TUNG UNIVERSITY,
NEOMA Business School,CAF 학생 주거비용 지원을 신청할 때는 미리미리 해결하는 것이 좋다. 숙소 계약 시에는 해외 송금으로 기숙사비를 2-3일 정도 미리 입금하면 좋다. 전기세는 따로 납부해야 하는 경우도 있다.
NHL Stenden University of Applied Sciences,기숙사 비용은 학기 중에만 발생하며 가격은 비싸다. 기숙사를 이용하는 경우 청결과 예절을 지켜야 한다. 기숙사 이외에는 대부분 중개업체를 통해 집을 구한다. 중개업체를 통한 계약은 가격이 비싸며 계약 후 방을 옮기기 어렵다. 추천 숙소는 개인의 취향과 사생활을 고려하여 선택해야 한다.
Nagasaki University,"기숙사는 교환학생에게 가장 편리한 숙박시설이다. 기숙사는 공동시설이지만 깨끗하게 사용해야 한다는 주의사항이 있다. 각 캠퍼스와 기숙사를 이어주는 거리는 도보나 자전거로 20분 정도 소요된다. 기숙사 비용은 수도, 가스, 전기 요금까지 포함하여 월 23,000엔 정도이다. 교환학생은 한 달에 75,000~80,000엔 정도의 총 생활비가 필요하다. 학교식당은 한끼에 380엔이다. 기숙사는 시설이 좋은 편이지만 주변 편의시설이 부족하다."
Nagoya University,"기숙사는 저렴하고, 인터넷 사용에 따라 차이가 있으며, 금연 및 쓰레기 분리수거가 필요하다. 기숙사 OT에 참여하여 전기, 가스, 수도 등에 대해 알고, 공과금의 제때납부가 필요하며, 방 안에는 필요한 가구와 욕조가 있다. 기숙사 외에도 추천 숙박시설이 있다. 특정 과목에서는 출석 부르지 않는 경우도 있다. 기숙사를 떠날 때는 검사가 있으므로, 미리 예약해두는 것이 좋다. 현금으로 결제 가능하며, 열쇠 분실 시 벌금이 있다. 로비에서 음식·술은 먹을 수 없다. 각 숙소마다 장단점이 있으니 선택은 자유다."
Nagoya Univesity ,
Nankai University,"남개대 기숙사는 등록 기간이 길수록 비용이 저렴하고, 보증금은 400위안으로 현금 또는 중국 카드로만 결제가 가능하며, 시설은 깨끗하고 엘리베이터가 없는 2인 1실이다. 겨울에는 난방이 부족하므로 전기장판과 두꺼운 이불을 구입해 사용하는 것이 좋다. 남개대 기숙사 외에도 적절한 숙박시설이 있다. 단기 파견 프로그램에 참가하는 경우 개인적으로 걱정할 부분은 없다."
Nanyang Technological University,기숙사에는 와이파이가 없으므로 공유기와 랜선을 가져가야 한다. 새로 지어진 기숙사일수록 좋은 시설을 사용할 수 있다. 기숙사는 비싸기 때문에 Off-campus accommodation으로 이동하기 어렵다. 경고를 안 받으려면 밤에 시끄럽게 떠드는 것을 피해야 한다. 기숙사에서 우편함 키를 분실하면 추가 비용을 지불해야 한다. 난양공대 기숙사에는 냉장고가 없어서 미니 냉장고 대여 서비스를 이용해야 한다. 여러 활동이 가능한 동아리에 참여하면 현지 친구들과 빠르게 친해질 수 있다.
National Chengchi University,"대다수의 경우 체크해도 현지인이나 다른 국적의 룸메이트와 함께 생활하는 기숙사가 많다. 기숙사 사용 시 서로 배려하는 것이 중요하며, 바퀴벌레 등이 나오므로 청소를 자주 해야 한다. 기숙사 외에도 여러 추천 숙박시설이 있다. 추가 비용을 내면 방학 때도 기숙사 이용이 가능하다."
National Chiao Tung University,"기숙사는 지저분하고 불편하며, 호텔에서 방을 구하는 것이 더 좋다. 학교 밖 룸쉐어는 더 좋은 삶의 질을 제공하고 교환학생 친구들 사귀기가 더 용이하다. 겨울에는 전기담요를 가져가는 것이 좋다."
National Chung Cheng University,"기숙사는 매트리스가 미포함이므로 두꺼운 이불과 얇은 담요를 추천하며, 인터넷은 따로 신청해야하고 핸드폰 무제한 인터넷을 이용하는 것을 추천한다. 또한 기숙사 안에서 나무 매트를 사면 딱딱함을 느끼게 된다. 그리고 모기가 많으니 예방조치를 취해야 한다."
National Institute for Oriental Languages and Civilizations,
National Sun Yat-sen University,"중국 대만의 기숙사인 우링 기숙사는 전체적으로 깨끗하고 시설이 잘 갖추어져 있으며 학생식당도 가까이 있어 편리하다. 다만 주의할 점으로는 양치는 방 안에서 가능하고 냉장고가 없어 찬 음식 보관이 어렵고, 원숭이에게 주의해야 한다는 것이다. 또한 방의 청결도와 위치 등 방에 따라 평가가 천차만별하며 1층에는 벌레가 많아 조금 불편할 수 있다."
National Taipei University of Technology,"타이페이 대학생이 살곳을 찾기 어렵고 비싸므로 선택지가 적다. 대만 친구의 도움을 받아 방문하고 계약서 작성을 위해 영어를 잘하는 집주인이 좋다. 대부분의 렌탈 하우스가 주방이 없으므로 요리는 포기하고, 역이 근처에 있으면 어디든 괜찮다. 벌레 문제나 해가 비치지 않는 문제, 습기로 인한 벽 시멘트 벗겨짐 등 확인해야 할 사항이 많다."
National Taiwan Normal University,
National Taiwan University,"대부분의 기숙사는 깨끗하고, 외국인 친구를 사귈 수 있는 좋은 환경이라고 말하고 있으나, 방음이 잘 안되며, 특히 겨울에 추워서 전기장판이나 제습기가 필요할 수 있고, 대만은 110V를 사용하기 때문에 국제용 콘센트를 챙겨야 합니다."
National University of Ireland,"기숙사는 없으며, 학생 전용 기숙사나 다른 숙박시설 이용을 추천하며, 기물 파손 시 Deposit에서 차감됩니다."
Niels Brock Copenhagen Business College,"기숙사가 없는 학교로 학생들이 집 구하기가 어렵다. 학교가 제공하는 리스트나 인터넷을 통해 방을 구할 수 있지만, 일부 사람들이 보증금 사기를 하는 경우가 있으므로 주의해야 한다. 기숙사가 없어 국제학생들끼리 모이기 어려우며, 소셜 이벤트가 적어서 단점이 될 수 있다."
Nipissing University,"타운하우스가 가장 편리하면서도 가격이 저렴하지만 쥐가 들어오는 등 시설이 오래된 편이다. Chancellor's, Founder's, Governor's는 신식 시설이며 가격도 적당하다. 기숙사 비를 카드로 낼 경우 수수료가 크게 부과되거나 한도를 넘어가서 번거로울 수 있다. 기숙사에서 파티 문화는 조용하게 지내고 싶다면 신청 시 파티와는 거리가 멀게 선택하는 것이 좋으며, 캐나다의 파티 문화는 한국과 차이가 있을 수 있다. 가버너는 교내 위치하며 도서관과 가까워 생활비를 절약할 수 있지만, 챈슬러나 파운더에 비해 가격이 비싸다."
Nishogakusha University,"기숙사는 깨끗하고 편리한 곳이며, 주의사항은 없지만 깨끗이 사용해야 함. 기숙사 외에도 주변에 깨끗하고 저렴한 호텔이 있음. 기숙사는 1인 1실로 갖추어져 있으며, 전기, 수도, 가스 요금은 본인 부담. 기숙사와 같이 사는 친구들과 소음, 방해하지 않도록 주의해야 함. 방학 중에도 기숙사 사용 가능하지만 광열비는 본인 부담. 깨끗하게 사용해야 예의가 있다. 캡슐호텔도 추천하나 여성 분들이 사용하기 어려울 수 있음. 기숙사는 넓고 쾌적하며, 조용한 동네에 위치해 있음."
North Park University,"기숙사 이용 시 주의사항으로, 방학에는 폐쇄될 수 있으며 기물 파손 시 변상이 필요하고, 외부인 출입에 제한이 있으며 주류 소지나 기숙사 외 숙박시설도 추천됩니다. 또한, 기숙사 종류마다 성별 제한과 퇴실 시간이 다르며, 기숙사 사용 중 비워야 하는 경우가 발생할 수 있습니다."
Northumbria University,"영국 교환학생들의 기숙사 생활에 대한 후기와 꿀팁을 제공하는 글이며, 기찻길이 지나가는 Camden Court 기숙사의 위치와 근무시간이 짧은 것, 외식을 고려할 수 있는 환경 등을 주의해야 하며, 기숙사 외 숙박시설도 추천하고 있으며 가격대비 좋은 시설을 고르는 것이 좋다는 것이 핵심 내용이다."
Northwestern Polytechnical University,"도둑이 많으니 문을 잘 시건하고 다니며, 상당히 지저분하고 사람이 많은 곳이므로 청소가 필요하다."
Okanagan College,"기숙사는 Pod과 Suite가 있으며, 등록이나 변경 등 돈 관련 문제가 발생 시 시간이 걸릴 수 있어 주의해야 한다. 기숙사 외 숙박 시에는 홈스테이 정보를 얻을 수 있고, 홈스테이를 이용할 경우 출국 전에 신청하고 확정 받아야 한다. 또한 셰어하우스의 경우에는 포함 여부와 위치 확인이 중요하며 보증금은 한 달 월세의 반 정도이다."
Okayama University,"각 대학교의 기숙사는 방학에도 사용 가능하며 경비는 동일하다. 하지만 기숙사의 청결 상태는 기대하지 않는 것이 좋다. 기숙사 외에도 추천 숙박시설이 있지만 경제적으로는 기숙사가 더 나은 선택이다. 기숙사 내부 시설은 대체로 괜찮으나 방음이 잘 되지 않는 점이 주의사항이다. 캠퍼스 아시아로 파견된 학생들은 전기, 가스, 수도세를 지불해야 하며 가스 요금이 다른 요금에 비해 비싸니 주의해야 한다."
Osnabrueck University of Applied Sciences,"기숙사는 6개월 단위로 계약하며, 플랫메이트와의 규칙 준수와 청소플랜 수립이 필요하다."
PUSHKIN STATE RUSSIAN LANGUAGE INSTITUTE,바퀴벌레 출현에 조심
Pantheon-Sorbonne University,파리에서 기숙사를 구할 때는 대부분 비싸고 위치가 좋지 않다. 여학생 전용 기숙사는 파리 시내에 많이 있다. 일반 스튜디오나 홈스테이는 프랑스존이나 1대학에서 제공하는 사이트를 통해 구할 수 있다. 파리는 구역에 따라 집 값 차이가 크고 치안 상태도 다르기 때문에 미리 알아보고 적정한 가격의 숙소를 구하는 노력이 필요하다. 학교에서 제공하는 부동산 업체나 기숙사를 이용하는 것이 좋다. 특히 프랑스어가 유창하지 못하면 어려움을 겪을 수 있다.
Paris Dauphine University,"기숙사에서는 영어 커뮤니케이션에 어려움이 있고, 방 상태나 변경 요청 등에도 불편함을 느끼는 경우가 있다. 그러나 위치는 좋고, 주변에 지하철역과 마트가 있어 생활 편의성은 높다. 기숙사 건물은 대체로 신식이며, 시설도 깨끗하다. CAF 주택보조금이 있다면 더욱 좋지만 서류 처리가 오래 걸린다는 점과 보증인이 있으면 외국인이 집을 구하기 어렵다는 점에 주의해야 한다. 또한 청소는 꼼꼼하게 하지 않으면 보증금이 깎이는 등 다소 규정이 엄격하다. 위치는 좋으나 친절한 직원은 아닌 경우가 있고, 미끄럼 예방을 위해 방충망을 준비하는 것이 좋다."
Paris School of Business,"기숙사 사용시 조용하고 깨끗하게 사용해야 하며, 기숙사가 없는 경우에는 민박, 홈스테이, 스튜디오 등의 숙소를 추천하며 상황에 맞게 선택해야 한다. 학교에서 추천해주는 숙소를 이용하는 것이 좋으며, 한인 사이트에서 룸메이트를 구할 경우 사기에 주의해야 한다. 씨떼 기숙사의 경우 인맥이나 학력 등의 조건이 있고, 울랄라 파리 카페에서는 유학생들을 위한 저렴한 민박을 찾을 수 있다. 전반적으로 숙소 선택은 신중하게 해야 한다는 내용이 있다."
Peking University,"기숙사 사용 시 주의할 점은 기물 파손과 공급 부족이며, 인터넷비와 전기세는 개인 부담이다. 기숙사 외 추천 숙박시설은 여러 종류가 있으나 대부분 시설이 좋지 않거나 없다. 몇몇 호텔은 호텔식 서비스를 제공하며, 주방 시설이 없는 곳도 있다. 추천하는 숙박시설은 없다."
Pennsylvania State University,"교환학생들은 보통 Meal Plan level 1을 선택하고 나중에 추가할 수 있다. Pollock Hall은 교환학생들과 룸메이트를 사귀고, McElwain Hall은 현지학생 친구들을 사귀기 좋다. Beaver Hall은 대부분 2인 1실이므로 좋은 룸메이트를 만날 필요가 있다. Global Engagement Community에 참여하려면 Beaver Hall에 배정되는 경우가 많다. South Hall의 위치가 좋고, East와 North Hall은 매우 불편하다. Meal Plan은 나중에 추가할 수 있고, level 1로 일단 신청하는 것이 좋다. 미국 숙박은 비싸므로 미리 계획을 세우는 것이 좋다. 기숙사 시설은 Pollock, South, West 등이 좋으며, Beaver Hall은 화장실이나 위치가 불편하다."
