uni,url,country,code,
Aalborg University,https://drive.google.com/uc?id=1kvcndpDnuX8oTO26FTT5uQuG_2QxfP9F,Denmark,dk
American University,https://drive.google.com/uc?id=1dTmtUifYz_LMTAfd1F2LFY7h1x33NGeV,United States,us
American University (WSP),https://drive.google.com/uc?id=1aVq4HXES8dBdeaRsidiK7lLtWF5NQysU,United States,us
Aoyama Gakuin University,https://drive.google.com/uc?id=1-KXPSr9WqjIz3L97tkNaek0TiQwSUSbf,Japan,jp
Arizona State University,https://drive.google.com/uc?id=1CWtlduFDXVkWnqchKTDnv1Lh0zHN8b5O,United States,us
Arkansas State University,https://drive.google.com/uc?id=16Hn-7WW0LnaVEAZZBcWzo4eNpl_YSaJJ,United States,us
Aston University,https://drive.google.com/uc?id=1UycJ62HaYeB46_qUJz86UI_K79iOTbar,United Kingdom,gb
Audencia Business School,https://drive.google.com/uc?id=1K0dg2_fNqsLJbqjAVEnUYiIs8CeOuYtj,France,fr
Audencia Nantes School of Management,https://drive.google.com/uc?id=1nNtYrzL-3DR1vMEifrLxutixQsE6YLYA,France,fr
Australia National University,https://drive.google.com/uc?id=1h2_xJN0uF46Gfjzt9d7Wjj1_0IJUJUYP,Australia,au
Australian National University,,Australia,au
Autonomous University of Barcelona,https://drive.google.com/uc?id=1Gm_k_gA4jZFB3DCr2vFmoUGJxvuy4kjs,Spain,es
Autonomous University of Madrid,https://drive.google.com/uc?id=1D_DNSyYPa-BOhuZTelr7Vvi4YKcDhbFY,Spain,es
BEM Management School,https://drive.google.com/uc?id=1u1e_ra7t3dlrw6jl3yQyp8NgWrvZwoTz,France,fr
Beijing Institute of Technology,https://drive.google.com/uc?id=1E60Q1nOkPClQbsgotvpDtnvJDS4dVQZy,China,cn
Beijing Normal University,https://drive.google.com/uc?id=1AqY4M9lLDoFteoe6JFpaaxeQgIfckB0V,China,cn
Berlin School of Economics,https://drive.google.com/uc?id=1KXslHv_V66MzYSakdqpCyao8MLYeMKCL,Germany,de
Berlin School of Economics and Law,https://drive.google.com/uc?id=1yD8nu0EtmgS7C83WcGeuYpWHVdvnPzXL,Germany,de
Berlin School of Economics and Law Schoneberg Campus,https://drive.google.com/uc?id=1d2qC4zBDWtkjMHuGvoLiZMFbFnBE2viu,Germany,de
Berlin University of Applied Sciences and Technology,,Germany,de
Birmingham City University,https://drive.google.com/uc?id=1gIs_2Yk9d9GnBRkialTsG3OtvqOFPhr2,United Kingdom,gb
Boise State University,https://drive.google.com/uc?id=18k7REk4PVy3OneLxHgwMiHSXgDLL-PMi,United States,us
Bordeaux ecole de management(현 Kedge business school),https://drive.google.com/uc?id=1odOgT2Rp3U8Q7FkeGxhASCRKq_rF2Kt1,France,fr
Bosphorus University,https://drive.google.com/uc?id=1QDgbtyl_UlI3gY8ZUJYeQUbv4TNtvrQu,Turkey,tr
CBS International Business School,https://drive.google.com/uc?id=1qxjqd9K_7gxptceTfVEhlGFIfGvZpP4u,Germany,de
CLARKSON UNIVERSITY,https://drive.google.com/uc?id=1Yi3IHh9sG7fx1eGPEhdLUGX0Vot5T1kx,United States,us
Ca' Foscari University of Venice,https://drive.google.com/uc?id=1EhVw8zVf1lf0L_lsoAotopmqKAorA9V8,Italy,it
California State University San Marcos,https://drive.google.com/uc?id=1-ti40bLvdDqIZQjeKMAenGtEmwPCvFFc,United States,us
"California State University, Long Beach",,United States,us
Catholic University of Lille,https://drive.google.com/uc?id=1CDt_oawAnGgsynZNDSaysYmH7n8pGdwg,France,fr
Catholic University of the Sacred Heart,https://drive.google.com/uc?id=1uVxpLNHhoFGvrgGi5le126qXDutREzZ2,Italy,it
Charles University,https://drive.google.com/uc?id=179D-CmyAX0DkMoTFlp_UOuGEMZwO3qsP,Czech Republic,cz
Chemnitz University of Technology,,Germany,de
Chiba University,https://drive.google.com/uc?id=1h18sKjGutjt_Ga87eb3HZKzIrhYXLd6u,Japan,jp
Chinese University of Hong Kong,https://drive.google.com/uc?id=1DO7u_zf8Duidtr9izvDVra21inS1PbAp,Hong Kong,hk
Chuo University,https://drive.google.com/uc?id=1T06l0oIA-C_mMoxygQmlOyR8CCYORc7I,Japan,jp
City University of Hong Kong,https://drive.google.com/uc?id=11AdpY3lvmnbZehgHUsye8DHdQt46bVSe,Hong Kong,hk
Clarkson Univeristy,https://drive.google.com/uc?id=1Yi3IHh9sG7fx1eGPEhdLUGX0Vot5T1kx,United States,us
Clarkson University,https://drive.google.com/uc?id=1Yi3IHh9sG7fx1eGPEhdLUGX0Vot5T1kx,United States,us
College of Charleston,https://drive.google.com/uc?id=1oiqz3mAOJvv1inish4LV7ZNav5nfbHqF,United States,us
Columbia University,https://drive.google.com/uc?id=1gbBeaRp_UzpwJD5Xj53l7iNQlTYN5htE,United States,us
Copenhagen Business Academy,https://drive.google.com/uc?id=1ILUCouuZtF05wKKdmouIipz72qxZE8lh,Denmark,dk
Copenhagen University College of Engineering,https://drive.google.com/uc?id=15z84y_QlgGAzuLDaAVCkKaaRt904MGjY,Denmark,dk
Czech Technical University in Prague,https://drive.google.com/uc?id=1ozEIki_g5hEXhj3j97omFNnY4s_BJrhU,Czech Republic,cz
Daito Bunka University,https://drive.google.com/uc?id=13nwm02fuG2lRzZzA42kw33aMT00BAuQB,Japan,jp
ECOLE SUPERIEUR DE COMMERCE INTERNATIONAL DE PAS DE CALAIS,https://drive.google.com/uc?id=1UoP4l-DTORVlbp51PYLercNZTc0UC2pf,France,fr
EDHEC Business School,https://drive.google.com/uc?id=1lxFc7gralSjojKMcOPBWdaGYOunlBRu,France,fr
EPF School of Engineering,https://drive.google.com/uc?id=1d3zd4aepFdKyi4DQ8KB9MUb3dC_5wrK3,France,fr
ESADE Business School,https://drive.google.com/uc?id=10aLNfP-6EzIkPA7K4tRUr-gFCpBGQFYL,Spain,es
Ecole de Management Leonard De Vinci,,France,fr
Edith Cowan University,https://drive.google.com/uc?id=10aLNfP-6EzIkPA7K4tRUr-gFCpBGQFYL,Australia,au
Elon University,https://drive.google.com/uc?id=1-TL7hU8NFP2FivyU_zpyGgZaXDjgSPgR,United States,us
Emlyon Business School,,France,fr
Engineering College of Copenhagen,https://drive.google.com/uc?id=1-TL7hU8NFP2FivyU_zpyGgZaXDjgSPgR,Denmark,dk
Enhancing Science Courses by Integrating Python,https://drive.google.com/uc?id=1X8QVwlJUtYBL8tzwc8jhRtbwHZEdkBBV,France,fr
Erasmus University Rotterdam,https://drive.google.com/uc?id=1lgZi0h4qJLoMwvIzzEarBkmTVCbTXM4z,Netherlands,nl
European University of Madrid,https://drive.google.com/uc?id=1PQDyAzC8TPS6XeXuntL5i8S2jSrQr6CI,Spain,es
FH Campus Wien,https://drive.google.com/uc?id=1aaIDs6I3Cqa-q5s5oouxmwvlTIZPKmmJ,Austria,at
FH Kufstein,https://drive.google.com/uc?id=1QCkLz2N-tvmkCU6_L-vwFEIXONgyJxux,Austria,at
FHWien of WKW,https://drive.google.com/uc?id=1QCkLz2N-tvmkCU6_L-vwFEIXONgyJxux,Austria,at
Fachhochschule Worms University of Applied Sciences,https://drive.google.com/uc?id=1Z3G2c9LwGT2IYUWF5HPj8NI2-HqdWuLQ,Germany,de
"Faculty of Economics and Business, University of Zagreb",https://drive.google.com/uc?id=1Z3G2c9LwGT2IYUWF5HPj8NI2-HqdWuLQ,Croatia,hr
Fairleigh Dickinson University,https://drive.google.com/uc?id=1DSuP_noY_10vZ6HyXXS3dJVoN-kBkTss,United States,us
Fairleigh Dickinson University (Vancouver Campus),https://drive.google.com/uc?id=1gOt6xsVtn47HaAVNCSs3gKaxzBy7506S,Canada,ca
Florida Gulf Coast University,https://drive.google.com/uc?id=1qbRy6hMOz_fNm8VYc4jgvWEeN_R7KZqD,United States,us
Florida International University,,United States,us
Florida State University,https://drive.google.com/uc?id=17ptA84AxXevTptrPS0J2v91PRajqMXqM,United States,us
Fontys University of Applied Sciences,https://drive.google.com/uc?id=10tfsoFtyYGxAynTzmd8E_KUoXX0sCPDs,Netherlands,nl
Fontys University of Applied Sciences (Eindhoven),https://drive.google.com/uc?id=1XOzbmTYtoWNQnbucDq-Srd-dK7nlsYfo,Netherlands,nl
Fontys University of Applied Sciences (Tilburg),https://drive.google.com/uc?id=1niHCFdu7po3o1YYzwoS2EQRebhOs86yS,Netherlands,nl
Fontys University of Applied Sciences (Venlo),https://drive.google.com/uc?id=1niHCFdu7po3o1YYzwoS2EQRebhOs86yS,Netherlands,nl
Fontys university of applied science,https://drive.google.com/uc?id=10tfsoFtyYGxAynTzmd8E_KUoXX0sCPDs,Netherlands,nl
Frankfurt School of Finance & Management,https://drive.google.com/uc?id=1tlLEFvZo1P9FtKmJewwZm2mIsLJ1uBIt,Germany,de
Frankfurt University of Applied Sciences,https://drive.google.com/uc?id=1tlLEFvZo1P9FtKmJewwZm2mIsLJ1uBIt,Germany,de
Frankfurt school of finance & management,https://drive.google.com/uc?id=1tlLEFvZo1P9FtKmJewwZm2mIsLJ1uBIt,Germany,de
Fudan University,https://drive.google.com/uc?id=1qG6zlvl-28lbIzCh0CFlDbhpad1JaSl4,China,cn
Fulda University of Applied Sciences,https://drive.google.com/uc?id=1NVBk0ogDoWQM4gGGnACGvFbpd74a1u4O,Germany,de
Furtwangen University,https://drive.google.com/uc?id=1M-vg7dtcf3Q60yvYxc3jHM61ZFdJvwF,Germany,de
George Washington University,https://drive.google.com/uc?id=16O1Ttmn31WimyyTB93S2mDTmF8pRWouI,United States,us
Grenoble Alpes University,https://drive.google.com/uc?id=1qSA425RlnFZlJ0rsIeF-tFsTUl2RBW1p,France,fr
HEC Montreal,https://drive.google.com/uc?id=1qSA425RlnFZlJ0rsIeF-tFsTUl2RBW1p,Canada,ca
HU University of Applied Sciences Utrecht,https://drive.google.com/uc?id=1_ImURQ_6aJ7pworsJsUp0Xrnfl7hslhT,Netherlands,nl
Haaga-Helia University of Applied Sciences,https://drive.google.com/uc?id=13EXeA3zP_Es6ZYPAaWi2ED1yQPpoCMPD,Finland,fi
HafenCity University Hamburg,https://drive.google.com/uc?id=1XgmBVEplqDt3U-g64ubM9l3wWNfFnfq4,Germany,de
Hague University of Applied Sciences,https://drive.google.com/uc?id=1XgmBVEplqDt3U-g64ubM9l3wWNfFnfq4,Netherlands,nl
Halmstad University,https://drive.google.com/uc?id=1pMWv_eZ0DrkjWtqTo_9h8LzKBKv695OX,Sweden,se
Hanze University of Applied Sciences,https://drive.google.com/uc?id=1H8Wpal48PFcxdR4SFQhOzwOTWuAAcjtX,Netherlands,nl
Hawaii Pacific Univeristy,https://drive.google.com/uc?id=1SlKzR1y20hwnfSgQkIEGWH5mxAWSH3tD,United States,us
Hawaii Pacific University,https://drive.google.com/uc?id=1SlKzR1y20hwnfSgQkIEGWH5mxAWSH3tD,United States,us
Heidelberg University,https://drive.google.com/uc?id=1cwSHxs218TYfNy4LFdk2RqAxvQ4fpqUg,Germany,de
Higher School of Economics,https://drive.google.com/uc?id=1BFMw85egwnH9QDWn_etOfBX0eiFUCwAf,Russia,ru
Higher Technical School of Architecture of Madrid,https://drive.google.com/uc?id=17qLS5K62nb2YJcJLUeqoK-gQWEZnqzcY,Spain,es
Hitotsubashi University,https://drive.google.com/uc?id=17qLS5K62nb2YJcJLUeqoK-gQWEZnqzcY,Japan,jp
Hochschule Furtwangen University,https://drive.google.com/uc?id=1nOhFHWzuY4aE59md1PEbfGRBCh-JASDl,Germany,de
Hochschule Osnabrueck,https://drive.google.com/uc?id=1D-yZokfE0B-rKgfMD0on7SdvN4QiE7VW,Germany,de
Hof University,https://drive.google.com/uc?id=1yFg7yaCnLQT6DADAYlA2Bcqn2neX7k08,Germany,de
Hokkaido University,https://drive.google.com/uc?id=1q4Q_d4rE8xdJgttIDZCregz8_tfqe8uX,Japan,jp
Hong Kong Baptist University,https://drive.google.com/uc?id=1q4Q_d4rE8xdJgttIDZCregz8_tfqe8uX,Hong Kong,hk
Hong Kong University of Science and Technology,https://drive.google.com/uc?id=1Z1GmQGu5B0PYGuE9GkoNdYALO9XATYl4,Hong Kong,hk
Hongkong University of Science and Technology(HKUST),https://drive.google.com/uc?id=1nmx6Yk63gJ7DdSLV9nxOhdq4U3SgdHNS,Hong Kong,hk
Huazhong University of Science and Technology,https://drive.google.com/uc?id=1nmx6Yk63gJ7DdSLV9nxOhdq4U3SgdHNS,China,cn
ICHEC Brussels Management School,https://drive.google.com/uc?id=18l-VXTqztsLlzY1q6pCY3lkZ9rvHc9MA,Belgium,be
ICN Business School,https://drive.google.com/uc?id=1iXV68yfvSW8bXFt98mn0cd9QO6e8j45h,France,fr
IE University,https://drive.google.com/uc?id=1ZrN6DLhXLXZ6NHer5l2D6c9QhESly1WG,Spain,es
IESEG School of Management,https://drive.google.com/uc?id=1Wd8aSWp_EnqZzaAKKfdqpfK-j0lygA_5,France,fr
INSEEC (ECE LYON),,France,fr
INSEEC BUSINESS SCHOOL,https://drive.google.com/uc?id=1RKH7u1DORHSrIJV-rgdtHnWz-W8NN4sQ,France,fr
INSEEC Business School,https://drive.google.com/uc?id=1RKH7u1DORHSrIJV-rgdtHnWz-W8NN4sQ,France,fr
INSEEC Business School (Bordeaux),https://drive.google.com/uc?id=1HANgNKJcuyc3tZyfrl09zPSNzf9DPF5X,France,fr
INSEEC Business School (Paris),https://drive.google.com/uc?id=1WDFFoUTBCkctFFZGJJJLisyPKOlflkoA,France,fr
ISCID-CO,https://drive.google.com/uc?id=1z5Ha8hdNEgOrq_mAqdU_Z5vZMjtkYF-i,France,fr
Indiana University,https://drive.google.com/uc?id=12d404V_wnrvX3JkDR2oaJM4253NiiDjz,United States,us
Indiana University Bloomington,https://drive.google.com/uc?id=1yga_2K7aABRjJotSfnsJmD-4WzV6opX0,United States,us
"Indiana University, Kelley School of Business",https://drive.google.com/uc?id=1c0qticYRwmRc5uz3PYyCGTHDXxm-Kcn2,United States,us
Inholland University applied science,https://drive.google.com/uc?id=1L1buNb5MesdYcj7iGic7UMAUHjSRmARB,Netherlands,nl
Inholland University of Applied Sciences,https://drive.google.com/uc?id=14XqE8_hICACYkK56toV0zSA3Mqcz968,Netherlands,nl
Institut national des langues et civilisations orientales,https://drive.google.com/uc?id=14XqE8_hICACYkK56toV0zSA3Mqcz968,France,fr
Institut superieur du commerce de Paris,https://drive.google.com/uc?id=1Zkl7owEcnBueHyrEZhjcoEkiht3y694,France,fr
Irkutsk National Research Technical University,https://drive.google.com/uc?id=1mVtSuoNn7TtiCEAiAuemQ8xWzslaKn1u,Russia,ru
Jean Moulin University Lyon 3,https://drive.google.com/uc?id=1leVWoiRwnExnczTmV36VZumHdGe7NVIJ,France,fr
Jilin University,https://drive.google.com/uc?id=1i9TbFZEGKdvkGDWWrcNSEu8I3J7CjTZy,China,cn
KEDGE Business School,https://drive.google.com/uc?id=1i9TbFZEGKdvkGDWWrcNSEu8I3J7CjTZy,France,fr
KIMEP,https://drive.google.com/uc?id=1bZB7bydSsr7Sj-oU2A4__0Vkc1u1cISC,Kazakhstan,kz
Kajaani University of Applied Sciences,https://drive.google.com/uc?id=1Pw5P1YFKRc5XzlbHKUKnmIAVndXFe9DD,Finland,fi
Katholieke Universiteit Leuven,https://drive.google.com/uc?id=1alOVfFy2Ko0SWnNcIQV9baa0dBoyazdo,Belgium,be
King's University College (University of Western Ontario),https://drive.google.com/uc?id=1sOjBH5pxEK7qiB7fuyx91CWKWqUhNNkj,Canada,ca
Kingston University,https://drive.google.com/uc?id=1zelkXewL4TUYFac_QAMTyNlxkKaLpSSL,United Kingdom,gb
King’s College London,https://drive.google.com/uc?id=15LYm1Tz-4oPBat3fLCYQULffwuReKq6p,United Kingdom,gb
Kobe University,https://drive.google.com/uc?id=15LYm1Tz-4oPBat3fLCYQULffwuReKq6p,Japan,jp
Kyushu University,https://drive.google.com/uc?id=1zPkVlGnlVK9zyMMv2WxrVQ8m8c22TtQv,Japan,jp
LUT University,https://drive.google.com/uc?id=18JQi5JnUn9PHPlb7yKKShPU06Hau0QVu,Finland,fi
La Rochelle University,https://drive.google.com/uc?id=14wrn4atsQ7a1azRsog9nKt66JKIv27Az,France,fr
Lanzhou University,https://drive.google.com/uc?id=1j4vWj8TUrt9su0E8fyQA_SG_LRgQze3Y,China,cn
Lappeenranta Univeristy of Technology,https://drive.google.com/uc?id=19MvGKgfOvNvxPZXXNXo956BMUG2Gi193,Finland,fi
Leiden University,https://drive.google.com/uc?id=1sNCp9iJFrcVCTCrr2cKrMBKoOYQ5KOUH,Netherlands,nl
Leonardo da Vinci University Center,https://drive.google.com/uc?id=1zqAzCNMRyHrW-Vc0_11eAs7mCfY9mppC,France,fr
Leuphana Universitaet Lueneburg,https://drive.google.com/uc?id=1AL1xvLSaRi1_WEaEZOVgWkIrC9QSTE5Y,Germany,de
Leuphana University,https://drive.google.com/uc?id=1AL1xvLSaRi1_WEaEZOVgWkIrC9QSTE5Y,Germany,de
Leuphana University of Luneburg,https://drive.google.com/uc?id=1AL1xvLSaRi1_WEaEZOVgWkIrC9QSTE5Y,Germany,de
Lille Catholic University,https://drive.google.com/uc?id=1d-GI9ySVDhkIrOXGVkC7BAe0BZC_QT5m,France,fr
Lille Catholic University ( I?SEG ),https://drive.google.com/uc?id=1giWrII8Xa_r--aMmPE3LOSIw9wiPjeqp,France,fr
Linkoping University,https://drive.google.com/uc?id=1kUGpHW-hesqnRFKokdl98FI8dON5_zVe,Sweden,se
Linnaeus University,https://drive.google.com/uc?id=1NxTDdVdfDmeiUbHj7CrqApoAi09vmIka,Sweden,se
London College of Fashion,https://drive.google.com/uc?id=1wWEG0AHeCnGoBCZe1tdphAid4SknnGGR,United Kingdom,gb
Lucerne University of Applied Sciences and Arts,,Switzerland,ch
MCI Management Center Innsbruck,https://drive.google.com/uc?id=1wWEG0AHeCnGoBCZe1tdphAid4SknnGGR,Austria,at
MONTANA STATE UNIVERSITY,https://drive.google.com/uc?id=1y8e_oMyF_BhhGTSE7n_0HKdQJBJCPVp1,United States,us
MOSCOW NATIONAL COLLEDGE RUSSIAN LANQUAGE,https://drive.google.com/uc?id=1IB-eZjxOEHak8G9myXvLD-uEXGd6K_JP,Russia,ru
Maastricht University,https://drive.google.com/uc?id=1vWs3v2rxl7dGDGgoFSWPnIPXaE9PLSnw,Netherlands,nl
Mainz University of Applied Sciences,https://drive.google.com/uc?id=17GH8WIzx1eLbiNorlFzLOd4dEgGQy569,Germany,de
Mainz university of Applied science(Hochschule Mainz),https://drive.google.com/uc?id=1N8EcUu-yc3zo4lZVd3kY8XSD3YuyN_2J,Germany,de
Major University,https://drive.google.com/uc?id=1U0raGisLC_UiovTKjjrQPSY0rBBWvp2P,Chile,cl
Masaryk University,https://drive.google.com/uc?id=15xXI2Syi3kr7ZWOjMhKalXv3BkIkemQ0,Czech Republic,cz
Masaryk university,https://drive.google.com/uc?id=15xXI2Syi3kr7ZWOjMhKalXv3BkIkemQ0,Czech Republic,cz
Memorial University of Newfoundland,https://drive.google.com/uc?id=1HlAWtU4BEZOVouWh1ZgkrDw00jyHHw2C,Canada,ca
Memorial University of Newfoundland (Grenfell Campus),https://drive.google.com/uc?id=1swNF_nFNIWxHjmrLOQZsAWWA5dWX6UkR,Canada,ca
Middlesex University,https://drive.google.com/uc?id=1m0co_o8tT9kmLPr-C5xadw-nmy0HxtsC,United Kingdom,gb
Monterrey Institute of Technology and Higher Education,https://drive.google.com/uc?id=1m0co_o8tT9kmLPr-C5xadw-nmy0HxtsC,Mexico,mx
NATIONAL CHIAO TUNG UNIVERSITY,https://drive.google.com/uc?id=1qVqcRuoQRrL1LOFRKyyxlaaNiLNYx85D,Taiwan,tw
NEOMA Business School,https://drive.google.com/uc?id=1qVqcRuoQRrL1LOFRKyyxlaaNiLNYx85D,France,fr
NHL Stenden University of Applied Sciences,https://drive.google.com/uc?id=1nuoZ4Z94u2wl9nFhNa5K5At0n-47w0Eh,Netherlands,nl
Nagasaki University,https://drive.google.com/uc?id=1nuoZ4Z94u2wl9nFhNa5K5At0n-47w0Eh,Japan,jp
Nagoya University,https://drive.google.com/uc?id=1nuoZ4Z94u2wl9nFhNa5K5At0n-47w0Eh,Japan,jp
Nagoya Univesity ,https://drive.google.com/uc?id=1nuoZ4Z94u2wl9nFhNa5K5At0n-47w0Eh,Japan,jp
Nankai University,https://drive.google.com/uc?id=1nuoZ4Z94u2wl9nFhNa5K5At0n-47w0Eh,China,cn
Nanyang Technological University,https://drive.google.com/uc?id=1kiS2oOwLWydO8emKXK0_57c3VHyq4iC1,Singapore,sg
National Chengchi University,https://drive.google.com/uc?id=1kiS2oOwLWydO8emKXK0_57c3VHyq4iC1,Taiwan,tw
National Chiao Tung University,https://drive.google.com/uc?id=1qVqcRuoQRrL1LOFRKyyxlaaNiLNYx85D,Taiwan,tw
National Chung Cheng University,https://drive.google.com/uc?id=1AXgPiI38Dq2ajPQ2y3Od2tmjb0wFxL9l,Taiwan,tw
National Institute for Oriental Languages and Civilizations,,France,fr
National Sun Yat-sen University,https://drive.google.com/uc?id=1p0CTR3Du8CCm4y8o3l2HrzGXvHdXD-n_,Taiwan,tw
National Taipei University of Technology,https://drive.google.com/uc?id=1XXAF9K_q94Y2lm77r4yiBBXq2z3Gwx3b,Taiwan,tw
National Taiwan Normal University,https://drive.google.com/uc?id=1ehEX3tQ3rIOUkTmUv2C8r8Cgk7MajJQ5,Taiwan,tw
National Taiwan University,https://drive.google.com/uc?id=1KrvD0rSk46HG95vF5UO4vLrxcrjUiBLv,Taiwan,tw
National University of Ireland,https://drive.google.com/uc?id=12kAw2B8i46TRL_SOYecmuzK1o-V_GKM_,Ireland,ie
Niels Brock Copenhagen Business College,https://drive.google.com/uc?id=1XCARHgx3_WEATLJzqzBNaup9Oh0s0Xn2,Denmark,dk
Nipissing University,https://drive.google.com/uc?id=1VCWQr_V7b2EuNaoe1jJff8DqYsEqQDW8,Canada,ca
Nishogakusha University,https://drive.google.com/uc?id=1NIIgIVW9GMRvjU7ZyjtJQKPu8ZYDhDJD,Japan,jp
North Park University,https://drive.google.com/uc?id=1NIIgIVW9GMRvjU7ZyjtJQKPu8ZYDhDJD,United States,us
Northumbria University,https://drive.google.com/uc?id=1hFswYGaqIOo1TzXoee06ihDpsXNFko46,United Kingdom,gb
Northwestern Polytechnical University,https://drive.google.com/uc?id=1hFswYGaqIOo1TzXoee06ihDpsXNFko46,China,cn
Okanagan College,https://drive.google.com/uc?id=1D7A2-KHJWu-9xICtgLvl0j6jAsleqW8_,Canada,ca
Okayama University,https://drive.google.com/uc?id=1IQOqNq-iYMSuYkE6Sos3_bFdYMWTHSH1,Japan,jp
Osnabrueck University of Applied Sciences,https://drive.google.com/uc?id=1gKNECp5QabqvD8OTRe7OHimCzoqwZq_J,Germany,de
PUSHKIN STATE RUSSIAN LANGUAGE INSTITUTE,,Russia,ru
Pantheon-Sorbonne University,https://drive.google.com/uc?id=1gKNECp5QabqvD8OTRe7OHimCzoqwZq_J,France,fr
Paris Dauphine University,https://drive.google.com/uc?id=1u1ghY27ZIGZASYlbUDZ3xY6NoJAPjAOK,France,fr
Paris School of Business,https://drive.google.com/uc?id=1rrOEjc0egLAAsEYp10IbYxlWbhmZPPyI,France,fr
Peking University,https://drive.google.com/uc?id=12ly8gdLaVDGJwvgAJJ25hYFBqWmMPOlT,China,cn
