name,data
King's University College (University of Western Ontario),"온타리오주 런던에 위치한 킹스 유니버시티 컬리지는 서부 온타리오 대학교의 자회사로서, 예술, 인문학 및 사회과학 분야에 특화된 학교입니다."
Kingston University,"킹스턴 대학교는 런던 남서쪽에 위치하며 다양한 학제 분야를 보유한 국제적인 대학으로, 창의적이고 혁신적인 교육 품질을 강조하고 있습니다."
King’s College London,"킹스 컬리지 런던은 영국의 대학으로 유럽 최고의 대학 중 하나로 꼽히며, 런던 시내에 위치하고 있습니다."
Kobe University,"코베 대학교는 일본 교토현 코베시에 위치하며, 오랜 역사와 전통, 높은 학문적 수준과 우수한 교육 시설을 자랑하는 대학이다."
Kyushu University,"Kyushu University는 일본의 Fukuoka 시에 위치하며, 첨단 기술 연구와 교육에 집중한 전통있는 대학이다."
LUT University,"LUT 대학은 핀란드 남동부에 위치해 있으며, 공학과 경영 분야에서 높은 교육 수준과 협력적인 사회적 환경으로 유명합니다."
La Rochelle University,라 로셀 대학은 프랑스의 라 로셀 시에 위치한 대학으로 해양과 환경 분야의 전문 센터를 갖추고 있습니다.
Lanzhou University,"란저우 대학교는 중국 란저우에 위치하며, 중국의 명문 대학교로서 전통과 역사가 깊고 학문적인 수준이 높은 특징을 가지고 있다."
Lappeenranta Univeristy of Technology,"라피안란타 대학교는 핀란드의 동남부에 위치하며, 신재생 에너지 및 지속 가능한 기술 연구 분야에서 세계적인 선두 주자로 꼽힌다."
Leiden University,"Leiden University는 네덜란드에 위치한 최고 수준의 대학으로, 역사, 법, 생물학, 의료, 심리학 등의 분야에서 세계적으로 유명한 연구와 교육을 제공합니다."
Leonardo da Vinci University Center,"Leonardo da Vinci University Center는 멕시코의 메콩주에 위치한 대학으로 과학기술, 예술 및 인문학 분야의 교육과 연구를 중심으로 한 교육기관입니다."
Leuphana Universitaet Lueneburg,"Leuphana Universitaet Lueneburg은 독일 하노버의 북동쪽에 위치한 대학으로, 지속가능한 개방적인 교육 방식으로 유명하다."
Leuphana University,"Leuphana 대학교는 독일 하노버의 남쪽에 위치하며, 문과 예술 강점을 가지고 있는 제도형 대학교입니다."
Leuphana University of Luneburg,"Leuphana 대학교는 독일 루네부르크에 위치하며, 문과학, 경제학, 사회과학, 법학 등의 분야지식과 산업 혁신, 국제협력 등의 프로젝트 경험을 통합적으로 제공하는 융합 교육을 중시합니다."
Lille Catholic University,릴 가톨릭 대학교는 프랑스 릴에 위치하며 가톨릭 교육 기반으로 과학·인문·예술 등 폭넓은 분야의 교육을 제공합니다.
Lille Catholic University ( I?SEG ),"리옹에 위치한 ISEF는 프랑스에서 가장 큰 카톨릭 대학이며 경제, 금융, 건축, 디자인 등 다양한 전공분야에서 유수한 교수진들과 함께 교육하고 있습니다."
Linkoping University,"Linkoping University는 스웨덴의 도시 Linkoping에 위치한 국립 대학으로, 공학 분야에서 세계적인 평가를 받는 대학입니다."
Linnaeus University,"린너우스 대학교는 스웨덴 남부에 위치한 세이머란드 지역의 주요 대학교로, 환경학, 공학, 경제학 등의 전공 분야에서 우수한 교육 프로그램을 제공합니다."
London College of Fashion,"런던에 위치한 패션 전문 대학으로, 전 세계적으로 유명하며 유럽 최대 규모의 패션 도서관을 보유하고 있다."
Lucerne University of Applied Sciences and Arts,"루체른 응용과학대학교는 스위스 루체른에 위치하며, 실용적인 교육과 연구를 중시하는 대학으로 유명합니다."
MCI Management Center Innsbruck,"MCI Management Center Innsbruck는 오스트리아의 인스브루크에 위치한 리더십과 경영 교육 전문 대학으로 인터내셔널한 교육환경, 실습 프로그램, 유사업계 인프라 등을 갖춘 대학이다."
MONTANA STATE UNIVERSITY,"몬타나 주 보즈맨에 위치하며 자연환경과 농업, 과학 기술 분야를 중심으로 높은 수준의 교육과 연구를 강화하는 대학이다."
MOSCOW NATIONAL COLLEDGE RUSSIAN LANQUAGE,"모스크바 국립 대학교내에 위치하며, 러시아어를 전공할 수 있는 곳입니다."
Maastricht University,네덜란드 남부의 Maastricht에 위치한 Maastricht University는 유럽적 국제적인 교육 경험을 제공하는 세계적 수준의 대학.
Mainz University of Applied Sciences,"마인츠 응용 과학 대학교는 독일 마인츠에 위치한 공과 대학으로, 실용적인 교육과 산업 협력으로 유명합니다."
Mainz university of Applied science(Hochschule Mainz),"Mainz University of Applied Science(Hochschule Mainz)은 독일 마인츠에 위치하며, 공학, 경영, 정보 기술 등 학문 분야에 중점을 두고 교육하는 고등 교육 기관입니다."
Major University,"Major University는 미국의 세 번째 대도시인 시카고에 위치하며, 교육과 연구를 중시하는 대학으로 유명합니다."
Masaryk University,"마사릭 대학교는 체코 공화국 브노에 위치한 세계적인 대학으로, 교육과 연구의 질이 우수하고 다양한 전공 분야와 국제적인 학술 활동으로 유명합니다."
Masaryk university,"마사릭 대학교는 체코 공화국 프라하 동쪽에 위치하며, 유럽에서 가장 큰 고품질 교육을 제공하는 국제적인 대학으로 잘 알려져 있습니다."
Memorial University of Newfoundland,메모리얼 대학교는 캐나다의 뉴펀들랜드 래버도르 주에 위치하며 대서양 바닷가에서 북극권에 가까운 곳에 위치하고 있다.
Memorial University of Newfoundland (Grenfell Campus),"Memorial University of Newfoundland (Grenfell Campus)은 캐나다 뉴펀들랜드 지역에 위치하며, 예술, 과학, 문학 등 다양한 분야에서 교육을 제공하는 대학입니다."
Middlesex University,"Middlesex 대학교는 런던 중심가에 위치하며, 다양한 국적의 학생들이 모여 국제적인 분위기를 느낄 수 있는 대학으로 유명합니다."
Monterrey Institute of Technology and Higher Education,몬테레이 공과대학은 멕시코에 위치하며 과학기술 및 비즈니스 등 다양한 분야의 교육 프로그램이 제공되는 선도적인 대학입니다.
NATIONAL CHIAO TUNG UNIVERSITY,"국립교통대학교는 대만의 혁신클러스터 중심지인 신층급 엔지니어링 대학으로, 과학기술 연구와 창조적인 산업 발전을 촉진합니다."
NEOMA Business School,"NEOMA Business School은 프랑스의 루앙과 발랑셰느에 위치하며 유럽 내 최고의 비즈니스 스쿨 중 하나로, 국제적인 학자 및 학생들과 협력 프로그램을 제공합니다."
NHL Stenden University of Applied Sciences,"NHL Stenden 대학은 네덜란드의 프리지아(Friesland) 지역에 위치하며, 다양한 분야에서의 경험이 풍부한 교수진과 협력 업체를 바탕으로 교육 프로그램 개발에 초점을 맞춘 국제적인 대학입니다."
Nagasaki University,"나가사키 대학교는 일본의 남서부에 위치하며, 의학과 과학 분야에서 세계적인 연구 기관으로 평가받는 대학입니다."
Nagoya University,"Nagoya University는 일본 중부 지방의 나고야에 위치하며, 과학, 공학, 자연과학 분야에서 세계적인 연구성과를 내고 있습니다."
Nagoya Univesity ,일본 나고야에 위치한 나고야대학교는 과학 기술 연구 분야에서 세계적인 권위를 자랑하는 엘리트 대학으로 유명합니다.
Nankai University,난카이 대학교는 중국의 허베이성에 위치하며 학문 연구와 더불어 인문적 역사를 자랑하는 대학이다.
Nanyang Technological University,"Nanyang Technological University(NTU)는 싱가폴에 위치하여 세계적인 대학으로서 공과, 과학, 인문사회과학 등 다양한 분야에서 창의적이고 경쟁력 있는 교육과 연구를 수행하고 있습니다."
National Chengchi University,국민대학교는 대만 타이베이 도심에 위치한 정치와 사회과학 분야에 강점을 가진 대학이다.
National Chiao Tung University,"국립교통대학교는 대만의 히싱츈시에 위치하는 대학으로, 공학 분야에서 우수한 교육과 연구를 수행하는 대학이다."
National Chung Cheng University,"국립 중正 대학교는 대만 중부지역의 청주시에 위치한 국립 대학교로, 독특한 역사적 전통과 우수한 교육 시스템으로 유명합니다."
National Institute for Oriental Languages and Civilizations,NIOLC는 프랑스 파리에 위치한 동양어 및 문화연구 국립연구소로 동양권 언어와 문화에 대한 연구가 중심이다.
National Sun Yat-sen University,"국립 산업과학대학교는 대만의 대학으로, 타이완의 가장 남쪽인 곳에 위치하며, 과학 및 기술 분야에서 국제적 인지도가 높은 대학이다."
National Taipei University of Technology,국립대만대학교로서 대만의 수도 타이베이에 위치하며 공과대학으로 각 분야별 최신 기술 및 산업 현장과 연계된 교육 및 연구를 진행하는 대학입니다.
National Taiwan Normal University,대만의 교육 기초에 중점을 둔 국립 대학으로 위치는 대만의 수도인 타이베이에 위치하며 교육 연구 및 교육 공학 분야에서 선도적인 역할을 한다.
National Taiwan University,"국립 타이완 대학교는 대만에서 가장 유명하고 권위있는 대학으로, 대만의 수도인 대만의 타이페이시에 위치해 있다."
National University of Ireland,"아일랜드에 위치한 대학으로, 19개의 교과과목 분야를 보유하고 있으며 학기 중간에 중간고사를 진행하는 것이 특징이다."
Niels Brock Copenhagen Business College,"Niels Brock Copenhagen Business College는 덴마크 코펜하겐에 위치한 세계적인 비즈니스 학교로, 다양한 언어로 수업을 진행하며 국제적인 업무 능력을 갖출 수 있는 교육을 제공합니다."
Nipissing University,"니피싱 대학교는 캐나다 온타리오 주의 북쪽에 위치하며, 작은 규모의 대학으로 개인 맞춤형 교육과 자연환경에 초점을 둔다."
Nishogakusha University,"니쇼가쿠샤 대학교는 일본 도쿄에 위치하며, '사회인'을 양성하는 목표로하는 인문사회과학전문대학교입니다."
North Park University,"노스파크 대학교는 일리노이 시카고 북부에 위치하며, 기독교 교육을 바탕으로 다양한 학문을 경험할 수 있는 대학입니다."
Northumbria University,"노셈브리아 대학교는 영국 북동쪽의 뉴캐슬에 위치하며 과학, 공학, 인문학 분야의 교육 및 연구를 중요시하는 대학이다."
Northwestern Polytechnical University,"북서부 기술 대학교는 중국 살쓰 구 인근에 위치하며, 항공우주 기술 전문 대학으로서 세계적인 항공우주 분야의 지도적인 역할을 수행합니다."
Okanagan College,"예술과 과학, 기술 교육을 제공하는 캐나다 Okanagan 지역의 선두적인 단과대학."
Okayama University,"Okayama University는 일본의 오카야마에 위치한 대학으로, 과학 및 기술 분야에서의 연구와 교육에 초점을 맞추고 있습니다."
Osnabrueck University of Applied Sciences,"오스나브뤼크 응용과학 대학은 독일 북서부에 위치한 대학으로, 실용적인 교육과 산업과 함께하는 연구를 추구합니다."
PUSHKIN STATE RUSSIAN LANGUAGE INSTITUTE,"푸쉬킨 러시아어언어대학은 모스크바에 위치하며, 러시아어 교육과 문화를 선도하는 대학으로 유명합니다."
Pantheon-Sorbonne University,"판테옹-소르본느 대학교는 프랑스 파리에 위치한 역사적인 대학으로, 인문학과 사회과학 분야에서 세계적인 평판을 가진 대학이다."
Paris Dauphine University,"파리 다핀 대학교는 프랑스 파리 16구에 위치하며 경제/경영 전공을 중심으로 교육하며, 국제적인 학술 연구와 협력을 강조합니다."
Paris School of Business,"파리 비즈니스 스쿨은 파리에 위치한 비즈니스 대학으로, 국제적인 학생들이 다양한 비즈니스 전공과 MBA 프로그램을 수료할 수 있다."
Peking University,"Peking University는 중국 베이징에 위치하며, 중국에서 가장 역사와 전통이 깊은 대학 중 하나이다."
Pennsylvania State University,"펜실베이니아 주의 대학교로 중부 지역에 위치하며, 연구 중심의 교육으로 세계적인 평판과 전문성을 지니고 있다."
Polytechnic University of Milan,"밀라노 폴리테크닉 대학교는 이탈리아 밀라노에 위치하며, 공학 및 과학 분야에서 국제적으로 높은 평가를 받고 있는 대학입니다."
Portland State University,"포틀랜드 주립 대학교는 오리건주 포틀랜드 시내에 위치하며, 미국 서부 지역에서 높은 평판을 가진 대학으로 알려져 있습니다."
Pushkin Institute,"Pushkin Institute는 모스크바에 위치한 대표적인 로시아어 학원으로, 러시아어 교육 및 문화에 대한 중심지이다."
Queen Mary University of London,"퀸 메리 대학교는 런던 도심에 위치하며, 교육과 연구에서 세계적인 수준을 자랑하는 대학이다."
Queen's University Belfast,퀸즈 대학교는 북아일랜드 북쪽 벨파스트에 위치하며 역사적인 건물과 우수한 학문적 성과로 유명합니다.
Queensland University of Technology,퀸즐랜드 기술 대학교는 호주 퀸즐랜드 주에 위치하며 과학 기술 분야에서 세계적인 수준을 보유한 대학이다.
RWTH Aachen University,"RWTH Aachen University는 독일의 아헨에 위치하며, 과학 및 공학 분야에서 세계적인 수준을 유지하는 대학입니다."
Radboud University Nijmegen,"네덜란드의 남동쪽에 위치한 Radboud 대학교는 종교, 철학 및 인문학 분야에서 높은 평판과 우수한 연구 성과를 가진 유럽 최고 수준의 대학이다."
"Renmin University of China, School of Business",중국 베이징에 위치한 렌민대학교 경영학부는 중국 경제 발전의 중심지에서 경제 전반에 대한 교육과 연구를 수행하는 국내 최고 명문 경영학교입니다.
Ritsumeikan University,리츠메이칸 대학교는 일본 교토에 위치해 있으며 역사와 문화 분야에서 세계적인 평판을 가진 대학이다.
Roskilde University,"로스킬데 대학은 덴마크에 위치하며, 학문 연구와 국제적인 열린 분위기가 특징입니다."
"Royal Holloway, University of London",로열할로웨이 대학교는 런던 근교에 위치하며 역사적인 건물과 아름다운 캠퍼스가 특징입니다.
Ruhr Universitat Bochum,"Ruhr Universitat Bochum은 독일 보훔에 위치한 대학으로, 유럽에서 가장 큰 캠퍼스 중 하나를 자랑하며 공학과 자연과학 분야에서 강점을 보인다."
Ruhr University Bochum,"루르대학교 보훔 지역에 위치하며, 초월적인 연구 인프라와 국제적인 학술 네트워크를 가진 세계적 수준의 연구 중심 대학이다."
Ruhr University of Bochum,"루르 보컴 대학은 독일 북부의 보컴에 위치하며, 연구 중심교육을 강조하는 대학이다."
SGH Warsaw School of Economics,"SGH Warsaw School of Economics는 폴란드 워사와에 위치한 경제 대학으로, 폴란드 경제의 중심지에서 교육과 연구를 수행하는 세계적인 경제 대학이다."
Sabancı University,"Sabancı University는 터키 이스탄불에 위치하며, 국제적 수준의 교육과 연구 중심의 대학으로, 혁신적인 프로그램과 창의적인 학습 경험을 제공합니다."
Saint Petersburg State University,"세인트페테르부르크주립대학교는 러시아의 세인트페테르부르크에 위치하며, 역사와 예술, 과학 분야에서 우수한 교육과 연구를 지향하는 대학이다."
Shandong University,"Shandong University는 중국 동북부의 산동성 진남에 위치하며, 중국에서 가장 역사가 오래되고 규모가 큰 종합 대학으로, 공과, 자연과학, 인문사회과학 등 다양한 학문 분야에서 우수한 교육과 연구를 수행합니다."
Shanghai Jiao Tong University,"상하이 자오톤 대학교는 중국 상하이에 위치하며, 세계적으로 유명한 대학 중 하나로 과학기술 분야에서 우수한 연구 성과를 보입니다."
Simon Fraser University,"새뮤얼 프레이저 대학교는 캐나다 브리티시컬럼비아 주에 위치하며, 세계적으로 유명한 연구 중심의 특성을 가진 대학이다."
Singapore Management University,"싱가포르에 위치한 경영 대학으로, 경영·인문·사회과학 분야에서 교육과 연구를 수행하는 학교이다."
Soka University of America,"Soka University of America는 미국 캘리포니아주에 위치한 국제적인 대학으로, 교육, 문화, 인간성, 기부 등에 중점을 둔 균형잡힌 교육을 제공합니다."
St. Polten University of Applied Sciences,"St. Polten University of Applied Sciences는 오스트리아의 센트럴 도시인 셰인 에노네주의 수도인 셰인 폴텐에 위치하며, 현실적인 문제 해결과 산업 협력을 중심으로 하는 과학 기술 대학입니다."
State University of New York,"미국의 주립대학인 State University of New York는 뉴욕에 위치하며, 다양한 전공 분야와 연구 프로그램을 제공하는 대규모 대학교이다."
State University of New York at Buffalo,"State University of New York at Buffalo는 뉴욕주에 위치한 대학으로, 공학과 의학 분야가 강점이다."
Stendhal University,"스탕달 대학교는 프랑스의 그레노블에 위치해 있으며 경영, 법학, 인문학 등의 분야에서 우수한 교육과 연구를 제공하는 대학입니다."
Stockholm University,"스웨덴의 수도 스톡홀름에 위치한 스톡홀름 대학교로, 세계적으로 유명한 대학 중 하나이며, 우수한 학업적 성과와 다양한 연구 분야에서 선도적인 지위를 유지하고 있다."
Sun Yat-sen University,Sun Yat-sen 대학교는 중국 남부에 위치하며 전국적으로 높은 관심도와 명성을 자랑하는 세계적인 연구 중심 대학입니다.
Sun-Yat-Sen University(중산대학),"중산대학은 중국 광둥성 광저우시에 위치하며, 중국에서 가장 역사와 규모가 큰 대학 중 하나입니다."
Swinburne University of Technology,"스윈번 대학교는 멜버른 도심에서 약 10km 떨어져 있으며, 전공 분야별로 우수한 교육과 국제적인 환경에서의 다양한 문화 경험을 제공합니다."
TEC DE MONTERREY CAMPUS ESTADO DE MEXICO,"TEC DE MONTERREY CAMPUS ESTADO DE MEXICO는 멕시코의 에스타도 데 멕시코에 위치한 대학으로, 높은 학문적 수준과 혁신적인 교육 방식으로 유명합니다."
Tampere University,"탐페레 대학교는 핀란드의 중간 지점에 위치한 대학으로, 과학, 기술, 사회과학 등 다양한 분야의 교육과 연구를 수행하고 있습니다."
Tampere University of Applied Sciences,"탐페레 응용 과학 대학교는 핀란드 남부에 위치하며, 혁신적인 교육과 실전 경험을 제공합니다."
Tampere University of Technology,탐페레 공과대학교는 핀란드의 탐페레에 위치하며 공학과 기술 분야에서 전문 교육과 연구를 수행하는 대학입니다.
Technical University of Denmark,덴마크의 수도 코펜하겐에 위치하며 공학 분야의 국제적인 연구기관으로서 과학기술혁신과 지속가능한 발전을 추구한다.
Technical University of Denmark (Ballerup Campus),"덴마크의 Ballerup 지역에 위치한 과학기술 대학교로, 공학 분야를 전문적으로 연구하고 교육하는 대학으로 유럽에서 유명하다."
Technical University of Denmark Ballerup Campus,덴마크 공과대학교 발러퍼 캠퍼스는 덴마크 수도 근처에 위치하며 공학 분야 교육 및 연구에 특화되어 있습니다.
Technical University of Denmark Ballerup campus,"덴마크의 기술 대학인 DTU Ballerup 캠퍼스는 볼러프에 위치하며, 공학 분야 학생들에게 현대적이고 실험 중심적인 교육 환경을 제공합니다."
Technical University of Munich,뮌헨에 위치하며 기술 중심의 전문대학으로서 세계적인 학술 연구 중심지입니다.
"Tecnologico de Monterrey, Campus Monterrey","테크놀로지 데 몬테레이, 캠퍼스 몬테레이는 멕시코의 몬테레이에 위치하며, 미국 교육 체계를 따르는 세계적인 대학으로, 학생들에게 적극적인 창업 지원과 국제적인 교류 기회를 제공합니다."
Tennessee Technological University,테네시 주 쿠크빌에 있는 테크니컬 대학교로 과학 및 공학 분야에서 강점을 가진 대학이다.
The Australian National University (ANU),"ANU는 오스트레일리아 수도인 캔버라 시에 위치하며, 새로운 아이디어와 혁신적인 연구를 통해 전 세계적으로 인정받는 세계적 수준의 대학으로 꼽힙니다."
The Hague University of Applied Sciences,The Hague University of Applied Sciences는 네덜란드의 헤이그에 위치하며 혁신적이고 국제적인 교육을 제공하는 대학입니다.
The University of Sheffield,셰필드 대학교는 영국 북부에 위치하며 고유한 산업 문화와 혁신적인 연구 분야로 유명합니다.
The Universiy Of Sheffield,"셰필드 대학교는 영국 북부에 위치하며, 과학 및 기술 분야에서 높은 평판과 연구력을 가진 대학이다."
Tianjin University,"Tianjin University는 중국 톈진시에 위치하며, 역사와 전통이 깊은 대표적인 국립 연구 대학교입니다."
Tilburg University,"Tilburg University는 네덜란드 남부에 위치한 대학으로, 경영학과 사회과학 분야에서 세계적인 평가를 받고 있습니다."
Tohoku University,"일본의 동북지방에 위치한 토호쿠 대학교는 일본에서 가장 역사가 깊은 대학교 중 하나이며, 고등 교육 및 연구 분야에서 세계적 수준을 자랑합니다."
Toronto Metropolitan University,"Toronto Metropolitan University는 캐나다의 온타리오 지역 도시 토론토에 위치한 대학으로, 다양한 학과와 전공 프로그램을 제공하며 다문화적이고 역동적인 도시에서 학생들의 시야를 넓히고 체험을 쌓을 수 있는 환경을 제공합니다."
Toyo University,"토요 대학교는 일본 도쿄에 위치하며, 국제화된 교육 시스템과 산업계와의 적극적인 협력으로 실무중심 교육을 강점으로하는 대학이다."
Trinity College Dublin,"트리니티 대학교는 아일랜드의 수도인 더블린 시내 중심부에 위치하며, 역사와 전통이 깊은 학교로 유럽에서도 유명하다."
Turku University of Applied Sciences,Turku University of Applied Sciences는 핀란드의 투르쿠에 위치하며 전문적이고 혁신적인 진로 교육을 제공합니다.
ULB Universite Libre de BRUXELLES,"ULB는 벨기에 브뤼셀에 위치한 프랑스어 대학으로, 자연과학, 인문학, 경제학 분야의 교육과 연구를 중심으로 수행하는 세계적인 대학입니다."
UNIVERSITY OF ALICANTE,UNIVERSITY OF ALICANTE는 스페인 동부 지중해 해안의 아리가(Alacant)에 위치하며 국제화된 학술 연구 및 혁신적인 교육체제를 갖춘 선도적인 대학입니다.
UNIVERSITY OF APPLIED SCIENCE OF WKW,"UNIVERSITY OF APPLIED SCIENCE OF WKW는 오스트리아 빈에 위치한 응용과학 대학교로 경영, 경제, 융합과학 등 학제적인 교육과 주변 기업과의 실무적인 협력을 강조하는 대학입니다."
"UNIVERSITY OF APPLIED SCIENCE OF WKW (FACHHOCHSCHULE WIEN, 이하 FH WIEN)",FH WIEN은 오스트리아 수도인 빈에 위치하며 실제 산업에서 필요한 실무 지식 중심의 교육을 제공합니다.
UNIVERSITY OF TOURS,"UNIVERSITY OF TOURS는 프랑스 중부 지역 투르(Tours)에 위치한 대학으로, 역사와 자연 공원, 문화예술 등이 있는 도시에서 교육과 문화적인 경험을 제공하는 대학입니다."
UNIVERSITY OF TUEBINGEN,"토이빙엔 대학교는 독일 남서부에 위치해 있으며, 유럽 최고 수준의 연구 교육을 제공하는 세계적인 대학으로 잘 알려져 있습니다."
Umea University,"우메오 대학교는 스웨덴 북쪽에 위치해 있으며, 국제적으로 인정받는 연구 중심 대학으로써 학문적으로 혁신적이며 다양한 분야에서 우수한 교육 프로그램을 제공합니다."
United Kingdom,"유럽 대륙 북서쪽에 위치하며 영국 왕국으로 알려져 있으며, 역사적·문화적으로 유럽에서 가장 중요한 국가 중 하나이다."
Universidad Autonoma de Guadalajara,"Universidad Autonoma de Guadalajara는 멕시코의 구아달라하라에 위치한 대학으로, 전문적이고 혁신적인 사회가 됨을 꿈꾸며 교육을 제공합니다."
Universidad Iberoamericana,"멕시코시티에 위치한 Universidad Iberoamericana는 프랑시스코 프란코 대통령 주도 하에 설립된 대학으로, 사회적 책임의식, 혁신, 융합성의 신념으로 유명하다."
Universidad San Francisco de Quito,"USFQ는 에콰도르의 수도 키토에 위치하며, 라틴 아메리카에서 가장 선진적인 대학 중 하나로 교육 수준이 높으며 그린 캠퍼스와 진보적인 교육 방식으로 유명합니다."
Universit?t T?bingen,"투빙언 대학교는 독일의 남서부에 위치한 역사와 전통이 깊은 대학으로, 교육과 연구 분야에서 세계적인 명성을 지니고 있습니다."
Universita Cattolica del Sacro Cuore,"Universita Cattolica del Sacro Cuore는 이탈리아 밀라노에 위치하며, 카톨릭 대학으로서 종교적인 가치와 전통을 중시하고 있습니다."
