name,data
Universita Iuav di Venezia,"Iuav는 이탈리아 북동쪽의 베네치아에 위치한 예술, 디자인, 건축 분야의 대학교이며, 유럽에서 가장 현대적이고 선진적인 교육과 선생님들이 잘 알려져 있습니다."
Universite Paris Dauphine,"파리 다윈 대학은 프랑스에서 경제와 관리분야를 중심으로 교육과 연구를 수행하고 있는 대학으로, 파리 시내 중심지에 위치하고 있으며 경제전공 부분에서는 유럽 1위, 세계 5위의 성과를 갖고 있습니다."
Universite catholique de Lille,"울트라몽의 핵심 캠퍼스인 프랑스 리옹에 걸쳐 위치한 크기있는 대학으로, 프랑스에서 가장 오래된 교대 중 하나입니다."
Universite du Quebec a Montreal,"캐나다 퀘벡 주 몬트리올에 위치하며, 프랑스어로 강의하는 대학으로 유럽적인 문화와 교육 철학을 바탕으로 적극적인 교육 연구와 사회 진입성을 추구하는 특징을 지닌다."
Universite libre de Bruxelles,"유브르뤼스는 벨기에의 수도 브뤼셀에 위치한 자유 대학으로, 연구 중심 교육 및 프랑스어를 사용하는 대학이다."
University College Dublin,"University College Dublin은 아일랜드에 있는 대표적인 대학교로, 다양한 분야에서 교육과 연구를 수행하는 학술적 우수성과 함께 더 큰 캠퍼스와 국제적인 연구 협력망을 가지고 있습니다."
University College London,유니버시티 칼리지 런던은 영국의 중앙에 위치하며 교육과 연구의 세계적 수준을 자랑하는 대학이다.
University Tuebingen,"테우빙엔 대학교는 독일 남서부의 유럽 역사와 문화의 중심지인 테우빙엔 시에 위치하여, 인문학 및 사회과학 분야에서 국제적으로 유명한 대학으로 알려져 있습니다."
University at Buffalo,"뉴욕주 버팔로에 위치한 대학으로, 안전하고 다양한 학문 분야에서 우수한 교육을 제공하는 공기업 대학이다."
University of Alicante,"스페인 남동부 아퀘다에 위치한 알리칸테 대학으로, 고객 중심의 교육과 연구, 국제화, 혁신, 지속 가능성과 사회적 책임을 증진하여 지역 및 국제사회에 대한 기여를 지향한다."
University of Applied Science,응용 과학 대학교는 실제 산업에 적합한 교육과 함께 셀 수없이 많은 산업체와의 제휴를 통해 실무 경험을 제공합니다.
University of Applied Science Upper Austria (Wels campus),오스트리아의 위스 지역에 위치한 응용 과학 대학으로 산업과 협력하여 현실적인 교육과 연구를 중심으로 하고 있습니다.
University of Applied Sciences Kufstein,"오스트리아의 겨울스포츠 센터인 Kufstein의 부근에 위치한 곳으로, 실무에 적합한 교육과 국제적인 교류를 강조하는 대학입니다."
University of Applied Sciences Northwestern Switzerland,"스위스 북서부에 위치한 응용 과학 대학으로 기술, 디자인, 경영 및 사회과학 분야에서 교육 및 연구를 수행한다."
University of Applied Sciences Upper Austria,유니버시티 오브 어플라이드 사이언스 상부 오스트리아는 오스트리아에 위치한 공과대학으로 기술 중심 교육과 연구를 중요시하는 대학입니다.
University of Applied Sciences Upper Austria (Hagenberg Campus),"오스트리아의 Hagenberg 지역에 위치한 적용 과학 대학교로, 정보 및 컴퓨터 과학 분야에서 세계적인 평판을 가진 교육 기관입니다."
University of Applied Sciences Upper Austria (Steyr),"오스트리아 상부 응용 과학 대학교 (스테이어)는 오스트리아 중부에 위치한 기술 중심 대학으로, 산업 및 비즈니스 분야에서 경쟁력 있는 전문가들을 양성하는 데 중점을 둡니다."
University of Applied Sciences Upper Austria (Wels Campus),"오스트리아 상부 응용 과학 대학교 (Wels 캠퍼스)는 오스트리아의 Wels에 위치하며 기술, 경영, 디자인, 의료 업계의 교육 및 연구를 중심으로 전문 교육을 제공합니다."
University of Applied Sciences Utrecht,"네덜란드 Utrecht에 위치한 응용과학 대학으로, 직업적으로 필요한 지식과 기술을 가르치며 현업과 함께하는 실용적인 교육을 제공합니다."
University of Applied Sciences Wiener Neustadt,University of Applied Sciences Wiener Neustadt는 오스트리아 Wiener Neustadt에 위치해 있으며 실용적인 교육과 산업 협력에 중점을 둔 대학입니다.
University of Applied Sciences of WKW,University of Applied Sciences of WKW는 오스트리아 빈에서 위치하며 실무 중심의 교육과 취업 연계 프로그램을 제공하는 대학입니다.
"University of Applied Sciences, Worms","바덴-바덴주 주도 시티인 Worms에 위치한 대학으로, 경영, 호텔경영, 정보기술, 토목공학 등 전공 분야의 융합 교육으로 국제적인 전문가를 양성한다."
University of Arkansas,"아칸소 소도시에 위치하며, 공대, 경영대, 농대 등이 유명하며 수많은 연구 팀이 활발하게 활동하는 대학입니다."
University of Auckland,"오클랜드 대학교는 뉴질랜드 최대 도시에 위치한 국제적인 연구 중심의 대학으로, 멋진 도시 생활과 우수한 교육을 제공합니다."
University of Barcelona,"바르셀로나에 위치한 대학으로, 이탈리아 양식으로 건축된 건물과 존경받는 교수진, 다양한 국제 프로그램 등 학생들에게 매력적인 교육 경험을 제공합니다."
University of Basque Country,"바스크 대학교는 스페인 북부 바스크 지방의 빌바오, 산 세바스티안, 비토리아와 같은 다양한 지역에 걸쳐 총 3개의 캠퍼스를 운영하며, 과학, 공학, 사회과학, 의학 등 다양한 분야에 강점을 지닌 대학이다."
University of Basque Country (Biscay Campus),"바스크 대학교 (비스카야 캠퍼스)는 스페인의 바스크 지방에 위치하며, 그 지역에서 가장 규모가 큰 대학교 중 하나로, 과학기술 분야에서 강점을 가지고 있다."
University of Basque Country (Gipuzkoa Campus),"바스크 대학교 (Gipuzkoa 캠퍼스)는 스페인 북쪽에 위치한 공립 대학으로, 고전적인 건축물과 아름다운 산들에 둘러싸인 아름다운 환경에서 교육을 제공합니다."
University of Basque Country (UPV/EHU),"UPV/EHU는 스페인 북부 바스크 지역에 위치한 대학으로, 바스크 언어와 문화를 중심으로 다양한 분야에서 연구활동을 전개하고 있습니다."
University of Bern,"University of Bern는 스위스의 수도인 베른( Bern)에 위치한 세계적인 대학으로, 고대 역사와 가정상담, 기후변화 및 지구생명과학 등 다양한 분야의 우수한 교육과 연구를 제공하는 대학이다."
University of Bristol,브리스톨 대학교는 영국 남서쪽 브리스톨에 위치하며 세계적 수준의 연구와 교육을 제공하는 역사 깊은 대학이다.
University of British Columbia,"University of British Columbia는 캐나다 서부 지역의 밴쿠버에 위치하며, 세계적 수준의 교육과 연구를 지향하는 대학으로서 인문, 과학, 예술 등 다양한 분야에서 우수한 교육과 최신 기술을 활용한 연구를 진행하고 있습니다."
"University of California, Berkeley","UC Berkeley는 미국 캘리포니아주 버클리에 위치한 세계적인 고등 교육 기관으로, 높은 교육 수준과 인문, 과학 기술 분야의 강점을 가지고 있습니다."
"University of California, Los Angeles","UCLA는 미국 캘리포니아 주의 로스앤젤레스에 위치하며, 공학, 의학, 예술 등 다양한 분야에서 높은 교육 수준과 연구 역량을 가진 세계적인 대학이다."
"University of California, San Diego","UCSD는 미국 캘리포니아 주 샌디에이고에 위치한 대학으로, 씨애틀까지 전등이 보이는 아름다운 전망과 글로벌 인재 양성 프로그램이 특징입니다."
"University of California, Santa Cruz","UC Santa Cruz는 캘리포니아의 명소인 세인트 크루즈에 위치하며, 국제적으로 인정받는 고등 교육과 연구 시설을 보유하고 있습니다."
University of Central Lancashire,"University of Central Lancashire은 영국의 프레스턴에 위치하며, 학자들과 학생들을 위한 전문적인 교육 프로그램뿐 아니라 여러 활동과 서비스로 학생들의 삶을 풍요롭게 만드는 대학이다."
University of Colorado Boulder,"콜로라도 주 보울더에 위치한 이 대학은 대학교로서는 가장 높은 고지를 자랑하며, 보습 연구 지원 등 높은 교육 목표를 갖고 있습니다."
University of Copenhagen,"코펜하겐에 위치한 대학으로, 전문성이 뛰어나고 첨단 기술과 혁신적인 연구로 세계적인 명성을 가지고 있습니다."
University of Cyprus,"University of Cyprus는 키티오스에 위치한 섬국 키프로스의 대표적인 국립 대학으로, 학술성과와 삶의 질이 높아 뛰어난 교육 환경을 제공합니다."
University of Deusto,스페인 빌바오에 위치한 University of Deusto는 높은 교육 수준과 탁월한 국제화 정책으로 유명한 대학입니다.
University of Eastern Finland,"핀란드 동부에 위치한 University of Eastern Finland은 자연과 공학, 의학, 사회과학 및 인문학 분야에서 국제적으로 선도하는 대학으로서 학제간 연구와 협업에 강점을 가지고 있다."
"University of Eastern Finland, Kuopio campus","유럽 북쪽, 핀란드 동부의 Kuopio 도시에 위치한 Eastern Finland 대학의 캠퍼스로, 자연환경이 풍부하고 학생들에게 고품질의 교육을 제공하는 대표적인 학교입니다."
University of Edinburgh,"University of Edinburgh는 스코틀랜드의 수도인 에딘버러에 위치하며, 1583년에 설립된 세계적인 대학으로 역사와 전통이 무척 풍부하다."
University of Erfurt,"University of Erfurt는 독일 중부의 작은 도시인 에르푸르트에 위치한 대학으로, 인문학과 사회과학 분야에서 강점을 가지고 있습니다."
University of Erlangen-Nuremberg,"에를랑엔-누른베르크 대학은 독일 바이에른 자유주의지방에 위치하며, 다양한 학문 분야에서 뛰어난 교육과 연구를 제공하는 유럽 최고의 대학 중 하나입니다."
University of Gavle,"University of Gavle은 스웨덴 중부 지역의 Gävle시에 위치한 고등 교육 기관으로, 기술 및 환경 분야에서 강점을 가지고 있다."
University of Granada,"우리나라 대학 중 제주대학교만큼 면적적으로는 작지만, 마드리드와 발렌시아 사이에 위치하며, 몽테스키우 국립공원과 가까이 있어서 자연경관이 아름다운 대학이다."
University of Groningen,네덜란드의 Groningen에 위치한 타임리스크쿨인 University of Groningen은 역사와 우수한 교육 프로그램으로 유명합니다.
University of Hawaii at Manoa,"University of Hawaii at Manoa는 하와이의 수도에 위치한 대학으로, 태평양 지역에서 유일한 랜드그랜트 대학이며 대학원과 연구 분야에서 우수한 성과를 보인다."
University of Helsinki,"헬싱키 대학교는 핀란드의 수도인 헬싱키에 위치하며, 세계적인 학술적 수준과 국제화 된 교육 프로그램을 갖추고 있는 대학입니다."
University of Iceland,"아이슬란드의 수도 레이캬비크에 위치한 아이슬란드 대학교로, 아이슬란드 전통과 문화, 자연과 환경에 대한 연구에 특화되어 있는 대학입니다."
University of Illinois Springfield,"일리노이 스프링필드 대학교는 일리노이주 수도인 스프링필드에 위치하며, 작고 친근하며 좋은 교육 프로그램과 협력적인 교수진들이 특징입니다."
University of Illinois Urbana-Champaign,일리노이 대학교 어바나-샴페인캠퍼스는 일리노이주에 위치한 세계적인 대학교이다.
University of Iowa,아이오와 주에 위치한 University of Iowa는 고전적 건축물과 함께 최신 기술을 적용한 교육과 연구를 지원하는 세계적인 연구 대학이다.
University of KwaZulu-Natal,"남아프리카 공화국의 쿠왈루날주에 위치한 대학으로, 고등 교육 및 연구 분야에서 세계적인 명성을 가지고 있습니다."
University of Lapland,"University of Lapland는 핀란드 북쪽 라푸아지 지역에 위치한 대학으로, 극지역과 라푸아지에 특화된 교육과 연구가 이루어지는 대학입니다."
University of Leeds,"리즈 대학교는 영국 북부 중심부에 위치하며, 1904년에 설립된 세계적인 연구 중심 대학이다."
University of Leicester,"University of Leicester는 영국 중부에 위치한 대학으로 세계적인 연구 활동으로 유명하며, 교육과 연구 분야에서 높은 수준의 학문적 우수성과 학생 친화적인 캠퍼스 환경을 가지고 있다."
University of Lille,"University of Lille은 프랑스 북부에 위치하며, 교육 및 연구 활동에서 세계적 수준을 유지하는 대학이다."
University of Malaga,"스페인의 말라가 대학교는 안달루시아 지방의 말라가에 위치하며, 탁월한 교육과 함께 역사와 문화가 풍부한 학교입니다."
University of Manchester,"대학교 위치는 영국 맨체스터시에 있으며, 세계적인 연구 활동과 훌륭한 교육 프로그램으로 유명한 대학입니다."
University of Manitoba,"University of Manitoba는 캐나다 매니토바 주의 수도인 위니펙(Winnipeg)에 위치하며, 공학 분야가 강점인 프로그램 제공 및 대학교토나 미술관 등 조경이 아름다운 캠퍼스가 특징입니다."
University of Massachusetts Boston,"마사추세츠 주 보스턴에 위치하며, 대도시 내에서의 교육 기회와 문화적 다양성을 제공하는 공립 대학입니다."
University of Melbourne,"멜버른 시내 중심부에 위치하며, 세계적인 연구 및 교육 기관으로서 역사와 전통이 깊은 대학교입니다."
University of Minnesota,"미네소타 대학교는 미국 중서부의 미네소타 주에서 위치하며, 국제적으로 인정받는 우수한 학술 연구 기관이다."
University of New South Wales,"UNSW는 오스트레일리아 시드니에 위치한 세계적으로 유명한 대학교로, 과학 기술 연구 분야에서 우수한 성과를 내고 있습니다."
University of Newcastle,뉴캐슬 대학교는 호주 뉴사우스웨일스 주에 위치하며 평생학습 지원 및 높은 교육 수준으로 유명합니다.
University of North Carolina at Chapel Hill,"노스캐롤라이나 주 채플힐에 위치한 대학으로, 탁월한 교육과 연구 인프라를 가진 세계적 수준의 대학 중 하나이다."
University of North Carolina at Greensboro,노스캐롤라이나 그린스버로에 위치한 대학교로 문과 예술전공이 강하며 다양한 학생클럽과 운동 시설을 보유하고 있습니다.
University of North Florida,"노스플로리다 대학교는 미국 플로리다주 잭슨빌에 위치하며, 해안가와 가깝고 캠퍼스 내 공원이 아름답고 학생 중심의 활기찬 분위기가 특징입니다."
University of Nottingham,"노팅엄 대학교는 영국 중부에 위치하며, 월드대학 순위 100위 안에 드는 세계적인 대학으로, 공학, 경제, 생명과학 분야에서 세계적인 연구를 수행하고 있습니다."
University of Nottingham Ningbo China,"노팅엄 대학교 중국 닝보 캠퍼스는 중국 동해안에 위치하며, 영국 노팅엄 대학교와 함께 우수한 교육과 연구를 제공하며 국제적인 학문적 거점으로 자리 잡고 있습니다."
University of Oklahoma,오클라호마주 노먼에 위치한 대학으로 전통적인 미국식 대학교 문화와 우수한 스포츠 프로그램이 특징입니다.
University of Oslo,"노르웨이의 수도 오슬로에 위치한 세계적인 대학으로, 학술 연구와 교육 분야에서 우수한 성과를 내고 있음."
University of Pecs,"헝가리 페치에 위치한 University of Pecs는 유럽에서 가장 오래된 대학 중 하나로, 역사와 예술 분야에서 유명하며 국제 학생들이 많이 다니는 대학입니다."
University of Pittsburgh,"University of Pittsburgh는 펜실베이니아주 피츠버그에 위치하며, 우수한 학사 프로그램과 연구 시설, 다양한 학문 분야를 제공하는 대학이다."
University of Quebec at Montreal,"UQAM은 캐나다의 몬트리올 도심에 위치하며, 프랑스어로 강의되는 대학으로 예술, 인문학과 사회과학 분야에서 강력한 프로그램을 제공합니다."
University of Reading,"University of Reading은 영국 남부 지역 Reading에 위치한 대학으로, 교육 및 연구 분야에서 전 세계적으로 유명한 대학입니다."
University of Roehampton,"로힘톤 대학교는 런던 남서쪽에 위치하며, 아름다운 캠퍼스와 다양한 교육 프로그램을 제공하는 대학이다."
University of Rostock,"유럽 독일의 북부에 위치한 로스토크 대학으로, 초석을 놓은 연구 주도적 학교이다."
University of Sao Paulo,"University of Sao Paulo는 브라질의 상파울루에 위치한 대학으로, 라틴 아메리카 최대 규모를 자랑하며, 대학 연구와 의료 기술 등에서 세계적으로 유명합니다."
University of Saskatchewan,"캐나다 사스카툰에 위치한 University of Saskatchewan은 연구 중심 대학으로, 농업, 의과학, 의과대학 등 분야에서 우수한 교육을 제공하고 있습니다."
University of Sheffield,"셰필드 대학교는 영국 북부에 위치하며, 공학 분야와 경제 분야에서 우수한 교육과 연구를 수행하는 대학이다."
University of South Carolina,"사우스캐롤라이나 대학교는 미국 남부의 코럼비아에 위치해 있으며, 역사적인 건물과 아름다운 캠퍼스가 특징입니다."
University of Southern Denmark,"덴마크 남부에 위치해 있는 대학으로, 과학 기술 분야에서 세계적인 평판을 가지고 있으며 국제적인 학술 연구와 교육을 중요시하는 대학입니다."
University of Tampere,"탐페레 대학교는 핀란드 서부에 위치한 대학교로 과학기술, 사회과학, 의학, 교육 등 다양한 분야에서 교육 및 연구를 수행하는 국제적인 대학교입니다."
University of Technology of Troyes,"트와의 공과대학으로, 프랑스의 동부에 위치하며 정보통신 및 모빌리티 분야에서 선두적인 연구와 교육을 제공하는 대학입니다."
University of Texas at Austin,"텍사스 주에 위치한 대학교로, 대표적인 공과대학과 경영대학이 있으며 오스틴의 문화적인 분위기와 함께 전공 분야에서 우수한 교육을 제공한다."
University of Texas at Dallas,"텍사스 주 다라스에 위치하며, 과학과 공학 분야의 교육과 연구에 일류를 자랑하는 대학이다."
University of Tours,"투르 대학은 프랑스 중부 지역에 위치하며, 인문학, 사회과학, 자연과학 등 다양한 분야에서 연구 및 교육 활동을 전개하는 대학이다."
University of Tuebingen,"Tuebingen 대학교는 독일의 남서부에 위치하며, 고대의 역사와 문화적인 풍부함, 높은 학문적 수준과 혁신적인 연구로 유명합니다."
University of Utah,"유타 주에서 위치한 대학교로, 대도시인 솔트레이크시티 중심에 있어 연구에 집중하며 야외 스포츠 및 스키 등 액티비티도 즐길 수 있는 대학입니다."
University of Vaasa,"University of Vaasa는 핀란드 서부에 위치하며 비즈니스, 관리 및 기술 분야에서 우수한 교육과 연구를 제공하는 대학입니다."
University of Verona,"베로나 대학교는 이탈리아 북동부 베네도 지방에 위치하며, 고대 유적지와 아름다운 베네도쥬어 호수 근처에 자리하고 있습니다."
University of Washington,"워싱턴주 시애틀에 위치한 대학으로, 과학, 인문학, 예술 등 다양한 분야의 교육 프로그램과 세계적인 연구 센터를 보유한 선진 대학."
University of Western Australia,"University of Western Australia는 호주 서부 퍼스에 위치한 초등~대학교 수준의 교육을 제공하는 대학으로, 교육, 연구, 지역사회 발전을 추구하는 국제적 수준의 학교입니다."
University of Wollongong,"오스트레일리아의 울롱공(University of Wollongong)은 시드니에서 차로 약 1시간 거리에 위치한 대학으로, 고용률이 높은 산업 중심 도시인 울롱공(Wollongong)에 위치해 있으며, 인문/사회과학, 공학, 자연과학 등과 같이 다양한 학과를 보유하고 있습니다."
University of Wyoming,워밍턴(한 남서부의 주)의 대학교로 호랑이 팀을 가진 대학으로 미국에서 가장 아름다운 캠퍼스 중 하나로 유명하다.
University of the Basque Country,"바스크 지방에 있으며, 학교 가까이에 해변과 자연 경관이 아름다운 특징이 있다."
University of the Sacared Heart,"University of the Sacred Heart는 일본 도쿄에 위치한 카톨릭 대학으로, 다양한 전공 분야와 국제 교류가 활발한 대학이다."
University of the Sunshine Coast,"University of the Sunshine Coast는 호주 쿠알라럼파에리에 위치해 있으며, 자연친화적이고 올림픽 수영장과 대규모 운동 시설을 보유한 대학입니다."
University of the West of England,유웨스트 잉글랜드 대학교는 영국 북부에 위치한 대학으로 공학 및 디자인 분야에서 강한 교육 프로그램을 제공하며 인근의 도시와 긴밀한 협력관계를 유지하고 있다.
Uppsala University,"스웨덴의 우리나라와 비슷한 크기의 도시인 우프살라에 위치한 대표적인 대학으로, 세계에서 가장 오래된 대학 중 하나이며 뛰어난 역사학, 생물학, 의학 등의 분야에서 우수한 연구를 수행한다."
Ural Federal University,우랄 연방 대학교는 러시아의 우랄 산맥에 위치하며 창의적인 연구 및 교육을 위한 고급 기술 교육 프로그램을 제공합니다.
Ural State University,"우랄 국립 대학교는 러시아 연합에서 주요 대학 중 하나로, 우랄 산맥 기슭의 중심지 엘레츠피노에서 운영되며 과학 및 공학 분야에서 강력한 연구 및 교육 프로그램을 제공합니다."
Utrecht University,"유트레흐트 대학교는 네덜란드 유트레흐트에 위치하며, 세계적으로 유명한 고등 교육기관으로서 저명한 교수진과 첨단 연구 시설을 보유하고 있다."
Vilnius University,"Vilnius University는 리투아니아의 수도인 빌니우스에 위치하며, 리투아니아 최고의 대학으로 교육과 연구의 측면에서 높은 질의 교육을 제공한다."
Vorarlberg University of Applied Sciences,Vorarlberg University of Applied Sciences는 오스트리아의 Vorarlberg 지역에 위치하고 있으며 혁신적인 산업과 기술 분야의 교육 및 연구에 중점을 둔 대학입니다.
Vrije Universiteit Amsterdam,"Vrije Universiteit Amsterdam은 네덜란드의 암스테르담에 위치한 자유주의적 대학으로 교육, 연구, 사회문제 연구 등 다양한 분야에서 글로벌적인 영향력을 가지고 있는 대학입니다."
Vrije University,프랑스 파리에 위치한 Vrije University는 국제적인 학술 연구와 탄탄한 교육 프로그램이 특징입니다.
Vytautas Magnus University,"Vytautas Magnus University는 리투아니아에 위치한 대학으로 중앙유럽에서 가장 큰 규모의 대학 중 하나이며, 교육과 연구 프로그램에 대한 광범위한 선택이 제공되며 학생들이 다양한 국제 프로그램에 참여할 수 있다."
Warsaw School of Economics,Warsaw School of Economics은 폴란드 와르샤와에 위치하며 경제학 분야에서 세계적인 명성을 가진 대학입니다.
Waseda University,"일본 도쿄에 위치한 와세다 대학교는 교육, 연구 및 국제 교류 분야에서 세계적인 명성을 자랑하는 일본 최고의 종합 대학교입니다."
Washington State University,"워싱턴 주립 대학교는 미국 워싱턴 주에 위치하며, 전공 분야별로 우수한 교육 프로그램과 연구 시설을 보유한 국제적인 대학이다."
Western Illinois University,"위치는 일리노이 주의 맥컴버 지역에 있고, 미국 중서부에서 유일한 양대 국립 연구대학교로서 교육, 연구, 지역사회발전에 힘을 쏟고 있습니다."
Worms University of Applied Sciences,"Worms University of Applied Sciences(웜스 응용 과학대학)는 독일 남서부 롯마인주의 매력적인 중세 도시인 웜스(Worms)에 위치하며, 실용적인 교육과 산학협력을 강조하는 대학입니다."
Xi'an Jiaotong University,"중국의 서북쪽에 위치한 Xi'an Jiaotong University는 중국에서 고대 역사와 문화 유적지가 대표적이며, 교통, 공학, 의학 등 전공 분야에서 국내외적으로 높은 평가를 받는 대학입니다."
York St John University,"York St John University는 유네스코 세계 유산 도시인 York에 위치한 작고 아늑한 대학으로, 학생 중심의 교육과 개별적인 지도가 특징입니다."
York University,"York University는 캐나다 온타리오 주 토론토에 위치한 대학으로, 다양한 전공과 연구분야, 국제적인 학생들, 그리고 사회적으로 영향력 있는 프로그램을 갖추고 있다."
Zagreb School of Economics and Management,"Zagreb School of Economics and Management은 크로아티아의 수도인 자그레브에 위치한 경영대학교로, 국제적으로 인정받는 뛰어난 교수진과 혁신적인 교육 방식으로 경제와 관리 분야에서 선도적 역할을 하고 있습니다."
Zagreb school of economics and management,"자그레브 경제경영학교는 크로아티아 자그레브에 위치하며, 국제적인 학술 연구와 혁신적인 교육 방식으로 유명합니다."
Zurich University of Applied Sciences,스위스 취리히에 위치하고 산업 협력과 응용과학 분야에서 학문적 능력을 갖춘 대학입니다.
École centrale d'électronique,"에콜 센트랄 드 일렉트로니크는 프랑스 파리에 위치한 공학전문대학으로, 전자공학 및 IT분야에 대한 교육 및 연구를 수행하는 세계적인 대학입니다."
