Aalborg University,11200 DKK
American University,2008 USD
"American University (2017-2: WSP, 2018-1: AU Abroad)",6800 USD
American University (WSP),4783 USD
Aoyama Gakuin University,
Arizona State University,4863 USD
Arkansas State University,
Aston University,1057 GBP
Audencia Business School,250 EUR
Audencia Nantes School of Management,362 EUR
Australia National University,4480 AUD
Australian National University,7000 AUD
Autonomous University of Barcelona,366 EUR
Autonomous University of Madrid,535 EUR
BEM Management School,1375 EUR
Beijing Institute of Technology,
Beijing Normal University,127 USD
Berlin School of Economics,
Berlin School of Economics and Law,361 EUR
Berlin School of Economics and Law Schoneberg Campus,
Berlin University of Applied Sciences and Technology,327 EUR
Birmingham City University,2693 USD
Boise State University,2993 USD
Bordeaux ecole de management(현 Kedge business school),360 EUR
Bosphorus University,2250 EUR
CBS International Business School,2417 EUR
CLARKSON UNIVERSITY,4162 USD
Ca' Foscari University of Venice,840 EUR
California State University San Marcos,3750 USD
"California State University, Long Beach",
Catholic University of Lille,464 EUR
Catholic University of the Sacred Heart,719 EUR
Charles University,6587 CZK
Chemnitz University of Technology,179 EUR
Chiba University,105000 JPY
Chinese University of Hong Kong,6561 HKD
Chuo University,54000 JPY
City University of Hong Kong,7192 HKD
Clarkson Univeristy,4200 USD
Clarkson University,4591 USD
College of Charleston,5700 USD
Columbia University,
Copenhagen Business Academy,5500 DKK
Copenhagen University College of Engineering,
Czech Technical University in Prague,3085 CKZ
Daito Bunka University,42500 JPY
ECOLE SUPERIEUR DE COMMERCE INTERNATIONAL DE PAS DE CALAIS,
EDHEC Business School,2600 EUR
EPF School of Engineering,325 EUR
ESADE Business School,670 EUR
Ecole de Management Leonard De Vinci,450 EUR
Edith Cowan University,
Elon University,4500 USD
Emlyon Business School,2000 USD
Engineering College of Copenhagen,
Enhancing Science Courses by Integrating Python,318 EUR
Erasmus University Rotterdam,2315 EUR
European University of Madrid,734 EUR
FH Campus Wien,
FH Kufstein,292 EUR
FHWien of WKW,301 EUR
Fachhochschule Worms University of Applied Sciences,300 EUR
"Faculty of Economics and Business, University of Zagreb",375 EUR
Fairleigh Dickinson University,1001 CAD
Fairleigh Dickinson University (Vancouver Campus),1800 CAD
Florida Gulf Coast University,
Florida International University,4050 USD
Florida State University,3375 USD
Fontys University of Applied Sciences,1200 EUR
Fontys University of Applied Sciences (Eindhoven),406 EUR
Fontys University of Applied Sciences (Tilburg),385 EUR
Fontys University of Applied Sciences (Venlo),460 EUR
Fontys university of applied science,400 EUR
Frankfurt School of Finance & Management,2045 EUR
Frankfurt University of Applied Sciences,200 EUR
Frankfurt school of finance & management,450 EUR
Fudan University,6600 CNY
Fulda University of Applied Sciences,355 EUR
Furtwangen University,1061 EUR
George Washington University,
Grenoble Alpes University,410 EUR
HEC Montreal,1736 CAD
HU University of Applied Sciences Utrecht,481 EUR
Haaga-Helia University of Applied Sciences,413 EUR
HafenCity University Hamburg,335 EUR
Hague University of Applied Sciences,
Halmstad University,3042 SEK
Hanze University of Applied Sciences,445 EUR
Hawaii Pacific Univeristy,400 USD
Hawaii Pacific University,1252 USD
Heidelberg University,627 EUR
Higher School of Economics,1636 RUB
Higher Technical School of Architecture of Madrid,324 EUR
Hitotsubashi University,145578 JPY
Hochschule Furtwangen University,272 EUR
Hochschule Osnabrueck,212 EUR
Hof University,277 EUR
Hokkaido University,67850 JPY
Hong Kong Baptist University,9000 HKD
Hong Kong University of Science and Technology,7638 HKD
Hongkong University of Science and Technology(HKUST),10000 HKD
Huazhong University of Science and Technology,1200 CNY
ICHEC Brussels Management School,311 EUR
ICN Business School,
IE University,655 EUR
IESEG School of Management,965 EUR
INSEEC (ECE LYON),356 EUR
INSEEC BUSINESS SCHOOL,600 EUR
INSEEC Business School,1958 EUR
INSEEC Business School (Bordeaux),1750 EUR
INSEEC Business School (Paris),720 EUR
ISCID-CO,
Indiana University,4847 USD
Indiana University Bloomington,4081 USD
"Indiana University, Kelley School of Business",4325 USD
Inholland University applied science,375 EUR
Inholland University of Applied Sciences,397 EUR
Institut national des langues et civilisations orientales,2650 EUR
Institut superieur du commerce de Paris,5750 EUR
Irkutsk National Research Technical University,5412 RUB
Jean Moulin University Lyon 3,781 EUR
Jilin University,
KEDGE Business School,450 EUR
KIMEP,
Kajaani University of Applied Sciences,325 EUR
Katholieke Universiteit Leuven,575 EUR
King's University College (University of Western Ontario),4944 CAD
Kingston University,92 GBP
King’s College London,605 GBP
Kobe University,
Kyushu University,31500 JPY
LUT University,300 EUR
La Rochelle University,598 EUR
Lanzhou University,600 CNY
Lappeenranta Univeristy of Technology,349 EUR
Leiden University,396 EUR
Leonardo da Vinci University Center,708 EUR
Leuphana Universitaet Lueneburg,325 EUR
Leuphana University,432 EUR
Leuphana University of Luneburg,347 EUR
Lille Catholic University,450 EUR
Lille Catholic University ( I?SEG ),425 EUR
Linkoping University,3314 SEK
Linnaeus University,3665 SEK
London College of Fashion,1500 USD
Lucerne University of Applied Sciences and Arts,1750 CHF
MCI Management Center Innsbruck,310 EUR
MONTANA STATE UNIVERSITY,
MOSCOW NATIONAL COLLEDGE RUSSIAN LANQUAGE,26291 RUB
Maastricht University,350 EUR
Mainz University of Applied Sciences,337 EUR
Mainz university of Applied science(Hochschule Mainz),340 EUR
Major University,17000 MXN
Masaryk University,4108 CZK
Masaryk university,4000 CZK
Memorial University of Newfoundland,2395 USD
Memorial University of Newfoundland (Grenfell Campus),1800 CAD
Middlesex University,4050 GBP
Monterrey Institute of Technology and Higher Education,5360 MXN
NATIONAL CHIAO TUNG UNIVERSITY,7880 TWD
NEOMA Business School,284 EUR
NHL Stenden University of Applied Sciences,411 EUR
Nagasaki University,14250 JPY
Nagoya University,19548 JPY
Nagoya Univesity ,22000 JPY
Nankai University,60 CNY
Nanyang Technological University,1200 SGD
National Chengchi University,11259 NTD
National Chiao Tung University,8890 TWD
National Chung Cheng University,6800 NTD
National Institute for Oriental Languages and Civilizations,3150 EUR
National Sun Yat-sen University,8421 NTD
National Taipei University of Technology,12000 NTD
National Taiwan Normal University,5000 NTD
National Taiwan University,6257 NTD
National University of Ireland,
Niels Brock Copenhagen Business College,
Nipissing University,3061 CAD
Nishogakusha University,330000 JPY
North Park University,773 USD
Northumbria University,3824 GBP
Northwestern Polytechnical University,676 USD
Okanagan College,"2,940 CAD."
Okayama University,
Osnabrueck University of Applied Sciences,289 EUR
PUSHKIN STATE RUSSIAN LANGUAGE INSTITUTE,463 EUR
Pantheon-Sorbonne University,701 EUR
Paris Dauphine University,522 EUr
Paris School of Business,783 EUR
Peking University,4557 CNY
Pennsylvania State University,4881 USD
Polytechnic University of Milan,730 EUR
Portland State University,
Pushkin Institute,40211 RUB
Queen Mary University of London,425 EUR
Queen's University Belfast,1700 GBP
Queensland University of Technology,1385 AUD
RWTH Aachen University,266 EUR
Radboud University Nijmegen,405 EUR
"Renmin University of China, School of Business",1725 CNY
Ritsumeikan University,39336 JPY
Roskilde University,3300 DKK
"Royal Holloway, University of London",
Ruhr Universitat Bochum,336 EUR
Ruhr University Bochum,327 EUR
Ruhr University of Bochum,325 EUR
SGH Warsaw School of Economics,2550 PLN
Sabancı University,3970 TRY
Saint Petersburg State University,3489 RUB
Shandong University,3690 CNY
Shanghai Jiao Tong University,2230 CNY
Simon Fraser University,2284 CAD
Singapore Management University,700 SGD
Soka University of America,
St. Polten University of Applied Sciences,360 EUR
State University of New York,
State University of New York at Buffalo,3944 USD
Stendhal University,304 EUR
Stockholm University,
Sun Yat-sen University,2746 CNY
Sun-Yat-Sen University(중산대학),
Swinburne University of Technology,1029 AUD
TEC DE MONTERREY CAMPUS ESTADO DE MEXICO,
Tampere University,325 EUR
Tampere University of Applied Sciences,506 EUR
Tampere University of Technology,366 EUR
Technical University of Denmark,
Technical University of Denmark (Ballerup Campus),
Technical University of Denmark Ballerup Campus,
Technical University of Denmark Ballerup campus,2350 DKK
Technical University of Munich,431 EUR
"Tecnologico de Monterrey, Campus Monterrey",6520 MXN
Tennessee Technological University,2400 USD
The Australian National University (ANU),6000 AUD
The Hague University of Applied Sciences,411 EUR
The University of Sheffield,2968 GBP
The Universiy Of Sheffield,2600 GBP
Tianjin University,
Tilburg University,335 EUR
Tohoku University,123333 JPY'
Toronto Metropolitan University,2347 CAD
Toyo University,48000 JPY
Trinity College Dublin,"평균 금액은 약 2,547만원(한화)이 됩니다."
Turku University of Applied Sciences,347 EUR
ULB Universite Libre de BRUXELLES,423 EUR
UNIVERSITY OF ALICANTE,260 EUR
UNIVERSITY OF APPLIED SCIENCE OF WKW,
"UNIVERSITY OF APPLIED SCIENCE OF WKW (FACHHOCHSCHULE WIEN, 이하 FH WIEN)",
UNIVERSITY OF TOURS,251 EUR
UNIVERSITY OF TUEBINGEN,285 EUR
Umea University,3300 SEK
United Kingdom,2100 GBP
Universidad Autonoma de Guadalajara,
Universidad Iberoamericana,4000 MXN
Universidad San Francisco de Quito,1500 USD
Universit?t T?bingen,300 EUR
Universita Cattolica del Sacro Cuore,500 EUR
Universita Iuav di Venezia,696 EUR
Universite Paris Dauphine,396 EUR
Universite catholique de Lille,470 EUR
Universite du Quebec a Montreal,517 CAD
Universite libre de Bruxelles,600 EUR
University College Dublin,693 EUR
University College London,250 GBP
University Tuebingen,285 EUR
University at Buffalo,4637 USD
University of Alicante,732 EUR
University of Applied Science,217 EUR
University of Applied Science Upper Austria (Wels campus),480 EUR
University of Applied Sciences Kufstein,309 EUR
University of Applied Sciences Northwestern Switzerland,1166 USD
University of Applied Sciences Upper Austria,473 USD
University of Applied Sciences Upper Austria (Hagenberg Campus),274 EUR
University of Applied Sciences Upper Austria (Steyr),
University of Applied Sciences Upper Austria (Wels Campus),334 EUR
University of Applied Sciences Utrecht,505 EUR
University of Applied Sciences Wiener Neustadt,283 EUR
University of Applied Sciences of WKW,370 EUR
"University of Applied Sciences, Worms",650 EUR
University of Arkansas,
University of Auckland,
University of Barcelona,509 EUR
University of Basque Country,365 EUR
University of Basque Country (Biscay Campus),310 EUR
University of Basque Country (Gipuzkoa Campus),
University of Basque Country (UPV/EHU),437 EUR
University of Bern,751 CHF
University of Bristol,453 GBP
University of British Columbia,671 CAD
"University of California, Berkeley",2475 USD
"University of California, Los Angeles",1165 USD
"University of California, San Diego",
"University of California, Santa Cruz",1387 USD
University of Central Lancashire,167 GBP
University of Colorado Boulder,800 USD
University of Copenhagen,4871 DKK
University of Cyprus,250 EUR
University of Deusto,371 EUR
University of Eastern Finland,333 EUR
"University of Eastern Finland, Kuopio campus",
University of Edinburgh,521 GBP
University of Erfurt,683 EUR
University of Erlangen-Nuremberg,250 EUR
University of Gavle,
University of Granada,300 EUR
University of Groningen,401 EUR
University of Hawaii at Manoa,
University of Helsinki,400 EUR
University of Iceland,62000 ISK
University of Illinois Springfield,3405 USD
University of Illinois Urbana-Champaign,
University of Iowa,
University of KwaZulu-Natal,
University of Lapland,563 EUR
University of Leeds,720 GBP
University of Leicester,1902 GBP
University of Lille,376 EUR
University of Malaga,314 EUR
University of Manchester,525 GBP
University of Manitoba,1207 CAD
University of Massachusetts Boston,2312 USD
University of Melbourne,2085 AUD
University of Minnesota,2882 USD
University of New South Wales,2355 USD
University of Newcastle,206 AUD
University of North Carolina at Chapel Hill,3064 USD
University of North Carolina at Greensboro,3052 USD
University of North Florida,3011 USD
University of Nottingham,522 GBP
University of Nottingham Ningbo China,1100 CNY
University of Oklahoma,1980 USD
University of Oslo,3600 NOK
University of Pecs,40000 ft
University of Pittsburgh,4377 USD
University of Quebec at Montreal,2400 CAD
University of Reading,808 GBP
University of Roehampton,543 GBP
University of Rostock,552 EUR
University of Sao Paulo,
University of Saskatchewan,3125 CAD
University of Sheffield,2832 GBP
University of South Carolina,3540 USD
University of Southern Denmark,2616 DKK
University of Tampere,242 EUR
University of Technology of Troyes,283 EUR
University of Texas at Austin,3919 USD
University of Texas at Dallas,2735 USD
University of Tours,215 EUR
University of Tuebingen,274 EUR
University of Utah,2447 USD
University of Vaasa,223 EUR
University of Verona,270 EUR
University of Washington,
University of Western Australia,1286 AUD
University of Wollongong,
University of Wyoming,429 USD
University of the Basque Country,340 EUR
University of the Sacared Heart,
University of the Sunshine Coast,3900 USD
University of the West of England,2054 GBP
Uppsala University,4067 SEK
Ural Federal University,
Ural State University,
Utrecht University,659 EUR
Vilnius University,71 EUR
Vorarlberg University of Applied Sciences,977 EUR
Vrije Universiteit Amsterdam,580 EUR
Vrije University,400 EUR
Vytautas Magnus University,
Warsaw School of Economics,2554 PLD
Waseda University,58250 JPY
Washington State University,5160 USD
Western Illinois University,4207 USD
Worms University of Applied Sciences,295 EUR
Xi'an Jiaotong University,
York St John University,2180 GBP
York University,
Zagreb School of Economics and Management,253 EUR
Zagreb school of economics and management,250 EUR
Zurich University of Applied Sciences,1075 CHF
École centrale d'électronique,850 EUR
