Aalborg University,"스웨덴 대사관이나 노르웨이 비자 센터를 통해 덴마크 비자를 신청할 수 있으며, 필요한 서류를 준비하고 수수료를 납부해야 한다. 신청하는 시기에 따라 소요기간이 다르며, 빠른 신청이 좋다. 비자 비용은 32~40만원이며, 준비해야 할 서류는 비자, 신청서, 증명사진, 어드미션 등이다."
Technical University of Denmark,"서류 준비와 비자 발급 과정이 복잡하지만 한국에서 비자를 신청할 경우에도 비용이 많이 들어 덴마크에서 직접 비자를 신청하는 것이 좋다는 의견이 있습니다. DTU에서 메일로 상세 설명을 제공하므로 어렵지 않게 신청할 수 있으며, SIRI에서 거주허가증을 신청하면 약 2달 내에 받을 수 있습니다. 비자 발급과 관련된 자세한 내용은 블로그에서 참고할 수 있습니다."
Technical University of Denmark (Ballerup Campus),"스웨덴 대사관에서 대리수행하며, 준비물로 입학허가서, 잔액증명서(US 달러), 여권 사진, 여권, 신청서(ST1)을 가져가야 한다. 이른 시간에 영업 종료하므로 오전 중 출발해야 한다."
Technical University of Denmark Ballerup Campus,신청자는 덴마크 대사관에서 입학 허가서와 필요 서류를 준비해 스웨덴 대사관으로 신청하면 된다. 수수료는 약 50만원이 필요하다.
Technical University of Denmark Ballerup campus,"덴마크 교환학생 비자 발급을 위해서는 대사관 방문이 필요하며 Resident permit application, Invitation(Acceptance letter), 여권 전 페이지 복사본, 여권 사진 2장, Financial documentation 등 서류 제출과 비자비 납부가 필요하다. 약 60일 후에 비자를 이메일로 받게 되며 비자 발급 비용은 약 494,200원이다."
Technical University of Munich,"교환학생으로 독일에 갈 때 비자 발급 프로세스는 다양하다. 한국에서 비자를 받아가는 것이 권장되며, 비자 신청서, 여권, 최신 여권사진, 독일 대학 입학허가서, 영문 재학증명서, 영어 또는 독일어 공인 인증점수 확인서 등이 필요하다. 테어민을 미리 잡아 비자 신청을 하는 것이 좋으며, 독일에서 행정처리가 예약 기반이므로 인터넷을 통해 예약하는 것이 가능하다. 비자 발급 시 현금과 필요한 서류를 모두 지참하는 것이 중요하다."
"Tecnologico de Monterrey, Campus Monterrey","비자는 입국시 180일 체류를 허가하므로, 체류 허가도장을 잃어버리면 안 된다."
Tennessee Technological University,"광화문역에 위치한 대사관들이며, 구비 서류와 주의 사항 등이 있음. 미국 대사관은 종로구 세종로 32에 있으며 DS2019, 성적표 등을 처리한다."
The Australian National University (ANU),500AUD 내고 하루 만에 발급되는 온라인 비자가 있다는 것으로 기억한다.
The Hague University of Applied Sciences,"네덜란드 교환학생은 비자가 필요하지 않으며, 대신 거주허가를 받아야 합니다. 학교에서 제공하는 가이드북에 따라서 절차를 진행하며, 여러 공공기관에서 예약이 필수이므로 미리 예약을 해두는 것이 좋습니다. 학교에서 요구하는 서류를 제출하고, 현지 도착 후에 거주허가증을 발급받을 수 있습니다."
The University of Sheffield,셰필드 비자레터 제시로 영국입국시 바로 발급 가능.
The Universiy Of Sheffield,공항 입국시 여권에 도장을 찍는다.
Tianjin University,"8만원 정도를 지불하면 여행사를 통해 3일 정도의 여행을 즐길 수 있으며, 비자신청 방법에 대해서도 언급되었다."
Tilburg University,"네덜란드 교환학생은 비자가 필요없고, 대신 거주허가증이 필요하며 학교에서 안내해줌. 서류 준비와 제출시간을 미리 준비해야 하며 비용은 약 3만원에서 430유로까지이다. 일부 학교에서는 거주허가증 발급 처리를 해주므로 따로 절차를 따를 필요는 없다."
Tohoku University,"주한일본 대사관에서 외국인 등록증 발급을 위해 필요한 서류는 신청서, 여권, 사진, 주민등록증 양면 복사본 중 하나, 그리고 재류자격인정증명서이며, 서류를 제출한 경우 반환하지 않으며, 대사관은 경복궁역과 안국역 사이에 위치해 있다는 내용이다."
Toronto Metropolitan University,"캐나다에서 6개월 미만 체류하는 경우 ETA 발급을 추천하며, ETA나 학생 비자를 발급받을 때는 병원 검사 등 절차가 필요하며, ETA 발급은 간단하고 신속하게 가능하다. 캐나다에서 6개월 이상 체류하거나 공부하는 경우에만 학생 비자가 필요하며, ETA 발급도 필수이다."
Toyo University,"일본 영사관을 방문하면 여권, 최근 사진, 재류자격증명인정서, 주민등록증 사본 등을 제출하여 비자를 발급받을 수 있다. 사본도 필요하니 함께 챙겨가는 것이 좋다."
Trinity College Dublin,"아일랜드 이민국에서 학생 비자를 발급받아야 하며, 예약이 어려울 수 있으므로 출국 전에 미리 예약하는 것이 좋다. 예약을 하기 위한 서류로는 여권, 입학 레터, 거주확인 문서, 학생 보험증명서, 계좌 잔고 확인증 등이 필요하며, 미리 프린트해서 가져가는 것이 좋다. 이민국에서 번호 순서대로 서류 작성 후 사진 촬영을 하고, 집으로 돌아가면 약 2-3개월 후에 거주 허가증을 받아 볼 수 있다. 예약은 이민국 웹사이트나 전화를 통해 가능하며, 예약이 어려울 때도 있으므로 가능한 빨리 예약을 잡는 것이 좋다."
Turku University of Applied Sciences,"핀란드 대사관에서 비자 신청을 하려면 대사관 방문 또는 홈페이지에서 거주허가증 양식을 받아 작성한 후 필요한 서류와 10만원 가량의 신청비를 제출해야 합니다. 대사관은 서울 광화문 교보생명빌딩 18층에 있으며, 주의사항으로는 비자 발급까지 걸리는 시간이 제각각이므로 미리 신청하는 것이 좋습니다. 비자 발급 비용은 300유로 정도 입니다."
ULB Universite Libre de BRUXELLES,"주한 벨기에 대사관에서 참고할 수 있는 이태원동 대사관 위치, 서류(건강진단서, 송금 확인서 등) 및 비용(70만원 이상)을 준비해야 한다."
UNIVERSITY OF ALICANTE,대사관 방문하여 서류 제출 필요. 예정 기간에 따라 비자 종류 주의.
UNIVERSITY OF APPLIED SCIENCE OF WKW,
"UNIVERSITY OF APPLIED SCIENCE OF WKW (FACHHOCHSCHULE WIEN, 이하 FH WIEN)",오스트리아에서 1주일간 체류를 신청하는 데 약 140 유로가 필요하다.
UNIVERSITY OF TOURS,서대문구 서소문로에 위치한 프랑스 대사관에서는 최대한 빨리 신청하는 것이 좋다.
UNIVERSITY OF TUEBINGEN,튀빙엔의 관청을 방문하여 비자를 신청하고 발급받았다.
Umea University,"스웨덴 대사관에서 입학허가서, 여권, 비자 발급비를 준비해가면 되고, 사진은 대사관에서 촬영 가능하며, 비자대행사나 입학허가서도 가능하다."
United Kingdom,"상대학교에서 보내준 교환학생 프로그램 허가 편지와 숙소 확인서, 통장 사본 등이 입국심사에서 필요했지만, 대부분은 허가 편지만으로도 입국이 확인되었다."
Universidad Autonoma de Guadalajara,"6개월 이하 체류하는 경우 한국 입국 시 관광비자로 입국이 가능하며, 별도로 신청하지 않아도 된다. 하지만 최근 이민법 개정으로 이 방법은 더 이상 허용되지 않는다. 예전에는 도착 시 받은 여행비자로 체류할 수 있었으나, 지금은 그렇지 않다. 여름방학에 미국 여행 후 다시 한국에 입국하면서 다시 여행비자를 받은 경험이 있다."
Universidad Iberoamericana,"저는 한 학기만 머물렀기 때문에 비자 신청은 필요하지 않았습니다. 도착하면 6개월 동안 체류할 수 있는 비자카드를 받게 되는데, 분실 시 추가 비용이 발생하므로 조심해야 합니다."
Universidad San Francisco de Quito,"주한 에콰도르 대사관에 에콰도르 방문 목적이나 거주 계획을 담은 계획서와 비자신청서, 입학허가서, 여권 사본과 사진, 보호자의 재정보증 편지, 1000-3000불의 은행 잔고 영문 증명서, 왕복항공권 영수증이나 이티켓을 제출해야 하며, 대사관 방문 전에 인터넷으로 신청해야 한다."
Universit?t T?bingen,한국에서 6개월 비자를 만들었으나 학기 연장으로 독일에서 비자를 다시 만들어야 했지만 여권을 잊어버렸지만 담당자분이 학생증으로 신분확인을 해주어 비자를 발급받을 수 있었다. 필요한 서류는 꼭 챙기자.
Universita Cattolica del Sacro Cuore,"이탈리아 비자 신청에는 많은 서류가 필요하며 대사관에서 직접 발급받을 수 있습니다. 비자 발급에는 일주일정도 걸리며, 꼼꼼한 준비와 여유를 두는 것이 좋습니다. 대사관 직원에 따라 복불복이 있을 수 있으므로 블로그와 대사관 홈페이지를 참고하는 것을 추천합니다. 서류보다는 직원 만나는 것이 중요하다는 의견도 있습니다."
Universita Iuav di Venezia,"서류 준비 후 대사관 홈페이지에서 예약해 비자를 신청하면 3주 내 발급됩니다. 리투아니아에서 교환학생으로 간 경우, 대사관에서 요구하는 서류를 준비해 약속된 시간에 방문하면 유연한 분이 계셔서 수월하게 받을 수 있었습니다."
Universite Paris Dauphine,"프랑스 유학 준비 과정에서 Campus France 사이트에서 서류를 제출하고 면접을 보면 비자를 받을 수 있으며, OFII 체류 서류도 제출해야 한다. 필요한 서류와 증명사진을 미리 알아두고 준비해야 하며, 프랑스의 서류 처리가 오래 걸리므로 기다려야 한다."
Universite catholique de Lille,"프랑스 대사관 면접 예약이 어렵고, 구비해야 할 서류가 많아 까다롭다. 캠퍼스프랑스 신청 후 3주 후 대사관에서 비자 발급 가능."
Universite du Quebec a Montreal,"캐나다 6개월 이하 체류자는 ETA만 신청하면 되며, 인터넷으로 신청 가능하며 대행사이트에 주의해야 합니다. 미국을 거쳐 이동할 때는 별도의 전자 여행 허가 신청이 필요합니다."
Universite libre de Bruxelles,"벨기에 비자 신청에는 현지학교 확인서, 과목신청 서류, 재정보증서, 영문 범죄수사경력회보서, 건강진단서 등 많은 서류가 필요하며, 신청 기간과 비용이 오래 걸린다. 벨기에 대사관에서 방문하여 여권, 사진, 서류 등을 제출해야 한다."
University College Dublin,"GNIB(아일랜드 비자)은 현지에서 발급 가능하며, 재정증명서와 입학허가서 등이 필요하며, 특정 금액 이상의 보험금이 필요하다.  입국 시 입국 비자는 필요하지 않으며, 여권과 학교 입학허가증만 있으면 입국심사 통과 가능하다. 아일랜드 도착 후 3개월 내에 GNIB 카드를 발급받아야 하며, 다른 유럽 여행 시 재입국시 입국카드가 필요하므로 가능한 빨리 발급 받는 것이 좋다. GNIB 비자는 현지에서 세달 이내에 신청 가능하며, 이민국에서 당일 발급 받을 수 있다."
University College London,"학생은 영국에서 6개월 미만으로 체류할 경우 비자 발급 없이 머물 수 있습니다. 하지만 해외 학생은 SAF foundation을 통해 visa letter를 받아 STSV를 받을 수 있으며, 이를 위해 출입국심사관에 재정증명서 및 입학확인서를 제출해야 합니다. 이 비자는 일회용이며, 나갔다가 다시 들어올 때 동일한 서류를 제출해야 합니다."
University Tuebingen,독일에서 발급해주세요.
University at Buffalo,"미국 교환학생 비자 발급 절차는 학교 측이 대부분 대행해준다. 대사관 방문이 필요한 경우에는 인터넷 신청 후 대사관에 방문하여 인터뷰를 진행하면 된다. 비자 신청에 필요한 서류는 여권, DS-2019, Sevis fee 납부 확인서 등이며, 코로나로 인해 인터뷰 면제가 가능하다. DS-160 신청이 까다로우므로 사전에 준비해야 한다."
University of Alicante,"서류는 구비를 완벽하게 해야 스페인 비자를 받을 수 있다. 비자 신청 예약은 대사관 홈페이지에서 일정을 예약해야 하며, 준비해야 할 서류로는 여권 사본, 여권 사진, 입학허가서, 스페인 거주지 증명서, 여행자보험 증명서, 재정증명서, 재학증명서 등이 있다. 장기비자인 경우 범죄경력증명서 등 더 많은 서류가 필요하다. 대사관 방문 예약은 미리 해두는 것이 좋다."
University of Applied Science,교환학생 OT에서 필요한 서류와 예약 방법을 안내받을 수 있으니 준비하라.
University of Applied Science Upper Austria (Wels campus),"오스트리아 비자는 대사관이나 비자접수센터에서 받을 수 있으며 예약과 여권, 학교 입학허가서, 의료보험 가입증명서, 은행잔고 증명서, 주민등록등본, 가족관계증명서가 필요하다. 가격은 약 13만원 정도이며 대사관에서 신청하는 것이 더 싸다."
University of Applied Sciences Kufstein,"오스트리아로 여행을 가기 위해서는 주한오스트리아 대사관에서 비자를 발급받아야 하며, 방문 날짜를 미리 예약해야 합니다. 비자 발급에 필요한 서류는 여권, 여권용 사진, 입학허가서, 왕복 항공권 예약 확인 증, 의료 보험 가입 증명서, 은행 잔고 증명서, 오스트리아 거주 증명서 등이며, 일부 서류는 공증이 필요합니다. 비자 발급까지는 1주일에서 2주 정도 소요되며, 대사관에서 직접 제출하거나 이메일로 제출 가능합니다. 1년 비자 발급 시 추가적인 서류와 공증이 필요하며, 현지에서 추가적인 비용을 지불해야 합니다."
University of Applied Sciences Northwestern Switzerland,스위스 대사관에서 학생비자 발급 받은 경험이 블로그와 인터넷에서 자세히 설명되어 있다.
University of Applied Sciences Upper Austria,"오스트리아 대사관에서 비자 발급 가능하며, 기간은 대부분 2주에서 1달 정도 소요된다. 발급비용은 약 12만원부터 18만원까지 차이가 있다. 필요한 서류는 대사관에 문의하고, 여권, 의료보험, 은행잔고증명서 등이 필요하며, 모든 서류는 원본 및 사본 함께 제출해야 한다. 광화문 교보빌딩 내 대사관에서 신청 가능하며, 비자 발급비용은 약 15만원이다. 프랑스 Lille 대학에서는 직전학기 교환학생으로부터 발급이 가능하다."
University of Applied Sciences Upper Austria (Hagenberg Campus),"한국어로 홈페이지에 문의메일을 넣어서 오스트리아 비자 예약을 해야하며, 주한 오스트리아 대사관은 종로 광화문역 근처에 위치해 있습니다. 비자가 빠르게 나오기도 하지만 출국 가까워지면 마음이 편치 않으므로 미리 신청하는 것이 좋습니다. 비자 신청료와 필요한 서류가 많으며, 코로나로 인해 이메일을 통한 문의만 가능합니다."
University of Applied Sciences Upper Austria (Steyr),"오스트리아 비자 신청은 광화문 교보빌딩 대사관에서 16만원 혹은 약 70유로의 비자 수수료를 지불하고 신청할 수 있으며, 소요 기간은 약 1개월이다. 현지 도착 후에도 비자 신청이 가능하다."
University of Applied Sciences Upper Austria (Wels Campus),"오스트리아 유학생 비자 신청을 위해서는 여권, 항공권, 거주증명서, 보험가입증명서, 계좌내역서 등 구비서류가 필요하며, 주한 오스트리아 대사관에서 작성한 신청서를 작성하면 된다. 비자는 여권에 스티커 형식으로 부착되어 내놓이며, 1년짜리 비자와 6개월짜리 비자가 존재한다. 서울 광화문 교보빌딩에 위치한 주한 오스트리아 대사관으로 문의하면 된다."
University of Applied Sciences Utrecht,"네덜란드 교환학생의 경우, 비자 발급이 필요없으며 학교에서 거주 허가증 발급을 대신 처리해준다. 거주 허가증은 학생의 신분증 역할을 하며, 인터넷을 통해 서류를 제출하여 발급받을 수 있다. 발급을 위해서는 생체정보 등록 예약이 필요하며, 미리 약속을 잡아둘 것이 좋다. 현지에서 거주허가증을 보여줄 경우, 학교에서 메일로 보낸 발급 서류를 제출해도 된다."
University of Applied Sciences Wiener Neustadt,"오스트리아 비자 신청은 대사관에서 직접 방문하여 필요한 서류를 제출해야 하며, 서류 심사가 까다로워 미리 준비하는 것이 좋다. 비자 발급 비용은 100유로이며, 서류는 입학허가서, 은행 잔고 증명서, 유학생 보험 증명서 등이 필요하다. 광화문에 위치한 대사관에서는 예약과 서류 준비를 미리 해야하며, 한국 대사관에 문의하여 필요한 서류 목록을 메일로 받아 준비하는 방법도 있다."
University of Applied Sciences of WKW,오스트리아 대사관은 광화문 교보생명빌딩 21층에 위치하며 비자 신청 후에 직접 방문해야 합니다. 월요일~금요일 아침9시~12시까지 운영되며 접수는 11시반까지 받습니다. 비자 신청비는 100유로이며 환율에 따라 원화로만 받습니다. 서류는 원본과 함께 복사본이 필요합니다. 왕복항공권을 끊어야 비자신청이 가능한지는 문의가 필요합니다.
"University of Applied Sciences, Worms","FH 대학교에서는 오리엔테이션 기간에 Visum 발급을 도와주며, 재정증명서가 없으면 통장으로 생활비를 보내야 한다. 현지에서 학교의 도움을 받아 비자 발급을 할 수 있으며, 비자 발급비는 100유로이며 일부 경우에는 재정상태를 증명해야 할 수도 있다. 한국에서 미리 발급할 필요 없이 독일 현지에서 발급 받을 수 있다. 단, 독일 대사관에서 발급 받으려면 서울역 위치에서 재정보증인 동행이 필요하며 절차가 복잡하므로 웬만하면 한국에서 발급 받는 것이 좋다."
University of Arkansas,미국 출국 전 J1 비자를 신청하여 대사관에서 인터뷰를 마치면 비자가 배달된다. 교환학생은 내라는 서류만 제출하면 문제 없이 비자를 받을 수 있다. 준비하면 어렵지 않으며 비용은 대략 20만원 이상이 든다.
University of Auckland,"뉴질랜드의 교환학생 비자를 신청하는 방법은 뉴질랜드 이민성 사이트에서 계정을 생성하고 필요한 서류를 업로드하는 것이다. 비자 신청은 뉴질랜드 밖에서 반드시 해야 하며, 입국 전에 꼭 비자 신청을 마무리해야 한다."
University of Barcelona,"스페인 비자 신청은 까다롭지만, 절차를 잘 따르면 큰 어려움이 없다. 비자 인터뷰 신청은 최대한 빠르게 하고, 서류 준비는 꼼꼼히 해야 한다. 비자 발급수요가 많은 8월이나 1월 출국 예정이면 미리 예약해야 하며, 비자 발급을 위해 두 번 방문해야한다. 비자 신청 예약은 미리 해야하고, 비자 인터뷰는 한남동의 대사관에서 진행된다."
University of Basque Country,"스페인 교환학생이나 워홀 준비를 위해 비자 신청을 할 때에는 영어로 된 서류 준비와 예약이 필수적이다. 대한민국에 위치한 스페인 대사관은 한남동 블루스퀘어 근처에 있다. 예약한 시간에 대사관에 가서 실수 없이 서류를 제출하는 것이 중요하며, 누락된 부분이나 실수가 발생하면 전체적인 절차가 밀리는 문제가 생길 수 있다. 스페인 학생 비자 신청을 위해서는 면접 예약을 미리 하고 서류 준비를 잘 해야 한다. 교환학생이나 워홀 준비를 확정했으면 비자 신청을 미리 하여 문제를 방지하는 것이 좋다."
University of Basque Country (Biscay Campus),"대사관 홈페이지와 네이버 블로그에서 비자 신청 절차와 관련 서류를 자세히 확인하고 챙기는 것이 중요하며, 비자 신청과 수령은 대사관 홈페이지에서 예약 후 가능하니 미리 예약하고 성수기를 피하는 것이 좋다."
University of Basque Country (Gipuzkoa Campus),"스페인 비자 발급을 위해서는 소득증명서, 재정증명서, 재학증명서, 여행자보험증명서, 여권이 필요합니다. 주거지는 입학허가서에서 확인할 수 있습니다. 발급 시 공증은 코리안리 빌딩에서 받는 것이 좋습니다. 비자 수령은 월수금 오후 1시 이전까지만 가능하며, 비자기간은 스페인현지에 비자 허가가 나는 시점부터 6달 정도입니다."
University of Basque Country (UPV/EHU),"스페인 비자는 어렵지만, 블로그를 참고하여 서류를 하나씩 준비하고 인터뷰 예약을 빠르게 하면 문제없이 받을 수 있다. 걱정하지 않아도 된다."
University of Bern,"스위스 대사관은 종로구 강북삼성병원 근처에 위치하고 대부분의 비자 발급에는 면접이 필요하며, 준비서류는 스위스 대사관 웹사이트에서 확인할 수 있다. 준비서류 종류가 많으므로 미리 준비해야 하며, 인터뷰는 기본적인 질문들로 이루어져 따로 준비할 필요가 없다."
University of Bristol,
University of British Columbia,"캐나다에서 6개월 이하 체류할 경우 ETA만 있으면 충분하며, 교환학생이나 아르바이트를 하고 싶은 경우는 학생비자가 필요합니다. ETA는 캐나다 정부 홈페이지에서 온라인 신청이 가능하며, 비자 발급대행사를 이용하지 않고 직접 신청하는 것이 좋습니다. 비자 신청 전 꼭 준비서류를 확인하고, 미국 여행 계획이 있다면 ESTA도 발급받아야 합니다."
"University of California, Berkeley","미국 유학 비자 발급에는 대략적으로 인터뷰 예약비와 서류 제출을 위한 비용이 들며, 인터뷰 후 비자 발급까지는 1주일에서 1달까지 소요된다. 대체로 증명서류와 I-20문서, DS-160확인서 등을 챙겨서 면접을 보는 데 성공하면 학생비자를 발급받을 수 있다. 코로나19 대유행 시기에는 인터뷰가 진행되지 않았으며, 충분히 서류를 준비해야 한다는 점이 중요하다."
"University of California, Los Angeles","대사관에서 비자 신청을 위해 필요한 서류와 주의사항을 설명하고, 대사관 직원이 한국 대학에서 1개월 동안 UCLA에서 공부할 계획이 있으며, 교수님의 추천으로 미국 대학에서 영어실력을 향상하기 위해 갈 예정이라고 대답했다. 대학생으로 현재 4학년이며, 부모님의 직업은 공무원과 건설업이다. 프로그램 마치고 한국으로 돌아와서 졸업할 예정이며, 미국에서 취업할 생각은 없다고 밝혔다. 대사관 직원은 영어면접 대비를 위해 노트북과 아이패드는 지참하지 말고, 예의를 갖추며 꼼꼼하게 서류를 준비해오라는 조언을 했다."
"University of California, San Diego","미국 여행을 위해 DS160 서류 작성과 비자 신청이 필요하며, 서류 작성 시에는 검색을 통해 도움을 받아야 한다. 비자 인터뷰는 기다리는 시간이 길기 때문에 최대한 빠르게 발급받는 것이 좋다. 인터뷰 면제 대상자는 빠르게 발급받을 수 있다. 나중에는 집으로 배송받을 수 있다."
"University of California, Santa Cruz","미국 대사관에서 비자신청 인터뷰를 면제하고 서류만 제출하면 비자를 받을 수 있다. 직접 준비하여 신청하거나 대사관에 접수하여 비자 수령까지 약 한달 소요된다. 코로나로 면접은 생략되고 서류제출만 필요하며, 파견교에서 받은 서류와 Sevis fee 수수료 영수증 등이 필요하다."
University of Central Lancashire,"영국에서 6개월 이내 체류는 비자를 신청할 필요가 없으며, 입국 심사 시 필요한 서류를 제출하면 됩니다. 해당 대학에서 입학허가서를 제공하면 비자 발급 가능하고, 6개월 이상 체류하는 경우에는 Tier 4 비자를 발급 받아야 합니다. 따라서 대부분의 교환학생은 Short-term study VISA 비자(STSV)를 사용하며, 교환학생이 직접 신청하기보다는 대상 대학의 국제교류팀에서 발급해 주는 경우가 많습니다. 필요한 서류는 여권, 여권용 사진, 통장잔액증명서류, 체류할 곳에 대한 확실한 정보가 담긴 문서, 입학 허가서, 영어 성적 등을 준비하면 됩니다. 대사관에서 비자 발급하는데 시간이 걸리기 때문에 미리 준비하는 것이 좋습니다."
University of Colorado Boulder,주한미국대사관은 광화문역에 위치해 있으며 F1 비자 발급 절차가 가능하다.
University of Copenhagen,"다음이 덴마크 비자를 발급받기 위한 주요 절차이다. 대사관이 없기 때문에 노르웨이 비자센터로 신청해야 하며, 비자 발급 비용이 비싸기 때문에 덴마크 현지에서 발급 받는 것을 추천한다. 필요한 서류를 구비하고 노르웨이 비자센터 예약 후 방문하여 비자를 발급받아야 한다. 비자 발급에는 최소 3주에서 최대 3달까지 걸린다."
University of Cyprus,"UCY(University of Cyprus)에서 무비자 체류 가능 기간은 3개월이며, 3개월이 지나면 해당 국가를 떠나야 하지만 다시 돌아와서 체류 가능하다. 하지만 공항 경찰에서 비자가 없으면 문제가 될 수 있다. 사이프러스 대사관이 없기 때문에 그리스 대사관에 연락하여 대신 비자 신청을 해야한다. 비용은 약 100유로이다. 비자 발급 받으려면 인내심을 가지고 몇 차례 이민국을 방문해야하며, 학생들을 위한 창구가 별도로 존재한다. 익히 알려진 것처럼 근무시간이 일찍 끝나고, 일 처리가 정확하고 빠르지 않다. 사이프러스 입국시에는 비자가 필요없으며, 도착 후 3개월 뒤에 비자를 발급 받을 수 있다. 발급비용은 170유로인데 이민국에서 요구하는 서류를 직접 준비해 가서 외국인 등록을 해야한다. 이민국 방문은 최소 2~3번 해야한다."
University of Deusto,"스페인 대사관은 한남동과 이태원에 위치해 있으며, 비자 신청에는 많은 서류가 필요하다. 복잡한 절차 때문에 미리 예약하고 준비하는 것이 좋다. 대사관 홈페이지와 블로그를 참고하면 상세한 내용을 알 수 있다. 비자 발급에 필요한 최소 금액도 유념해야 한다."
University of Eastern Finland,"핀란드 비자/거주허가증을 신청하기 위해서는 건강보험이 필요하며, 대사관 방문 전 인터넷으로 먼저 신청하는 것이 빠르다. 필요한 서류는 입학허가서, 사진, 보험, 통장 잔고 증명서 등이며 SIP 학생 보험을 추천한다. 비자 발급은 2주에서 6주 사이에 이루어지며, 대사관에서 인터뷰를 거쳐 발급을 완료하게 된다. 외국에서 발급받을 수 있는 경우도 있으니 참고하길 바란다."
"University of Eastern Finland, Kuopio campus","핀란드 비자 신청은 광화문에 위치한 핀란드 대사관에서 직접 신청해야하며, 준비물로는 핀란드 비자 사진, 입학허가서, 보험증서가 필요하며, 소요기간은 2~3주 정도이고 약 40만원이 필요하다."
University of Edinburgh,"영국에서 6개월 이하 체류 시 특별한 비자 없이 가능하며, SAF 단체가 도움을 줄 수 있다. 비자 발급이 필요 없지만 학교 입학허가서를 출입국 신고 시 항상 보여줘야 한다."
University of Erfurt,"비자 신청은 대부분 독일 대사관에서 하며, 비용은 약 7만원 정도이다. 일부 학교에서는 학생들을 도와 서류를 준비해주고 관련 정보를 제공한다. 무비자로 90일 머물 수 있는 경우도 있어 비자 발급이 필요하지 않은 경우도 있다."
University of Erlangen-Nuremberg,"독일 대사관 위치는 서울역이며, 주한독일대사관 홈페이지에서 필요한 서류목록을 확인해야 하고, 프린트해서 제출해야 합니다. 기준에 맞지 않으면 대사관에서 연락이 올 수도 있습니다."
